
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	
0.000000	0.721252	0.260044	0.000000	0.018704	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.128883	0.599966	0.002384	0.053310	0.000000	0.000000	0.000000	0.215457	0.000000	0.000000	
0.000000	0.029934	0.587806	0.239847	0.000000	0.000000	0.000000	0.000000	0.142404	0.000009	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.647231	0.175866	0.000000	0.000000	0.000000	0.176903	
0.133793	0.000000	0.000000	0.254913	0.000000	0.073210	0.538032	0.000000	0.000000	0.000000	0.000053	
0.000000	0.000000	0.000000	0.000000	0.000000	0.157321	0.285714	0.071429	0.000000	0.000000	0.485537	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.229396	0.000000	0.026807	0.000000	0.000000	0.266784	0.417883	0.059130	
0.000000	0.000000	0.086952	0.262614	0.000000	0.000000	0.000000	0.000000	0.018423	0.532615	0.099397	
0.000000	0.000000	0.028527	0.016965	0.000000	0.000000	0.000000	0.000000	0.000000	0.299531	0.654977	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.166431	0.833569	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.220272	0.605243	0.174485	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.208520	0.726347	0.000000	0.000000	0.065132	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.600000	
0.000000	0.000000	0.063890	0.936110	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.632148	0.367852	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.091300	0.188699	0.160000	0.000000	0.124177	0.080000	0.000000	0.000000	0.160000	0.195823	


Vector Phi :

0.006859	0.129685	0.258094	0.090502	0.016207	0.017019	0.016842	0.116990	0.097397	0.151139	0.099265	
