
Parameters: 11 states AND 11 symbols

Matrix A :

0.10546	0.224821	0.669719	0	0	0	0	0	0	0	0	
0	0.862965	0.137035	0	0	0	0	0	0	0	0	
0	0.192783	0.602352	0.182516	0	0.00383716	0.0185118	0	0	0	0	
0	0.00754887	0.170883	0.617911	0	0.105717	0.0979395	0	0	0	0	
0	0	0	0	0.85	0	0	0	0.15	0	0	
0.0757191	0	0	0.197025	0	0.702134	0	0	0	0.0251225	0	
0	0	0	0	0.0401859	0	0.204981	0.169615	0	0.585218	0	
0	0	0	0	0.0794326	0	0	0.655916	0.226931	0	0.0377202	
0.499816	0	0	0	0	0.258494	0	0	0.24169	0	0	
0	0	0	0	0	0.110787	0	0.226299	0.0957272	0.567187	0	
0.0873711	0	0	0	0	0	0	0	0.184888	0	0.727741	


Matrix B :

0	0	0	0	0.750691	0.249309	0	0	0	0	0	
0	0.326034	0.673966	0	0	0	0	0	0	0	0	
0	0	0.0142792	0.985721	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.394212	0.326194	0.279594	
0	0	0	0	0	0.995648	0.00435188	0	0	0	0	
0	0	0	0	0	0.872597	0.127403	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.2048	0.7952	0	0	


Vector Pi :

0.0467781	0.448292	0.0850409	0.104976	0	0.165843	0	0.0495795	0	0.0657362	0.0337538	


Vector Phi :

0.0206253	0.357723	0.224195	0.154005	0.0260282	0.0909754	0.0241924	0.0369123	0.0222378	0.0379919	0.00511402	
