
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.566476	1.14068e-07	0	0	0.150286	0	0.283238	0	0	
0	0.760234	0.222222	0.0175439	0	0	0	0	0	0	0	
0.00833333	0.108333	0.738889	0.144444	0	0	0	0	0	0	0	
0	0.00775194	0.205426	0.620155	0.155039	0	0.0116279	0	0	0	0	
0	0	0	0.22011	0.63695	0	0.136984	0	0	0.00595582	0	
0.15863	0	0	0.469619	0.145913	0.225837	4.02423e-07	0	0	0	0	
0	0	0	0	0.21158	0	0.588793	0.199627	0	0	0	
0	0	0	0	0	0.188497	0.153901	0.444267	0	0.213334	0	
0	0	0	0	0	0	0	0.255027	0.723665	0	0.0213082	
0.0873238	0	0	0	0	6.41411e-05	0	0	0.912612	0	0	
0.129604	0	0	0	0	0	0	0	0	0	0.870396	


Matrix B :

0	0	0	0	0.847891	0.152109	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.232091	0.767909	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.693749	0.220703	0.0855472	0	
0	0	0	0	0	0	0.732881	0.267119	0	0	0	
0.114362	0	0	0	0	0	0.115261	0	0	0.198564	0.571812	


Vector Pi :

0	0.116667	0.3	0.25	0.133333	0	0.0833333	0.0499793	0.05	0	0.0166873	


Vector Phi :

0.00599247	0.146816	0.309354	0.217871	0.138603	0.010624	0.070853	0.0436291	0.0396097	0.0101332	0.00651442	
