
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.132792	0.311262	0.37959	0	0.176357	0	0	0	0	
0	0.834559	0.158088	0.00735294	0	0	0	0	0	0	0	
0	0.108911	0.757426	0.128713	0	0	0.0049505	0	0	0	0	
0	0	0	0.639953	0.12689	0.00864744	0.22451	0	0	0	0	
0	0.00899478	0.476723	0.00111359	0.504174	0	0	0	0	0	0.00899478	
0	0	0	0	0.78003	0.194003	0.025967	0	0	0	0	
0	0	0	0	0.00227402	0.193547	0.491183	5.13336e-07	0	0	0.312996	
0.176633	0	0	0	0	0.316203	0	0.507163	0	0	0	
0	0	0	0	0	0	0	0	0.847451	0.152549	0	
0	0	0	0	0	0.0279834	0	0.307817	0.0311021	0.633097	0	
0	0	0	0	0	0	0	0.323771	0.031929	0.307433	0.336867	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0.0449214	0	0	0	0	0	0.0534026	0.497383	0.179686	0.0449214	0.179686	
0	0	0	0	0	0	0.974748	0.0252516	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.25	0.283333	0.100348	0.149652	0.0396979	0.0769688	0.0246475	0.0333333	0	0.0420192	


Vector Phi :

0.00722256	0.223045	0.331174	0.129476	0.0925367	0.0340556	0.0645933	0.0408901	0.0131844	0.0320797	0.031743	
