
Parameters: 11 states AND 11 symbols

Matrix A :

0.884004	0	0	0	0	0	0	0	0	0	0.115996	
0	0.698925	0.0660004	0.224322	0.0107527	0	0	0	0	0	0	
0	0.385376	0.477071	0.0458595	0.0651156	0.0265777	0	0	0	0	0	
0	0	0.000109328	0.850124	0.149767	0	0	0	0	0	0	
0	0	0.0918778	0.0611834	0.683673	0.159856	8.1717e-06	0	0.00340136	0	0	
0	0	0	0	0.0174476	0.577637	0.15323	0.243505	0	0.00817993	0	
0	0	0.0405065	0	0.423971	0.000117022	0.482429	0.0529762	0	0	0	
0	0	0	0	0	0.000137167	0.257915	0.62227	0	0.119677	0	
0	0	0	0	0.409511	0	0.226115	0	0.22787	0	0.136504	
0	0	0	0	0	0	0	0.255363	0	0.579132	0.165504	
0.102986	0	0	0	0	0	0	0	0.154222	0.143857	0.598934	


Matrix B :

0.0694282	0	0	0.0694282	0	0	0.0694282	0	0.0627193	0.381855	0.347141	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.636504	0.363496	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.745498	0.254502	0	0	


Vector Pi :

0.0333333	0.0666667	0.110801	0.239199	0.183333	0.124532	0.108801	0.0833333	0	0.0166667	0.0333333	


Vector Phi :

0.0224866	0.0770546	0.0602202	0.235853	0.250728	0.0987202	0.082657	0.101883	0.00608283	0.0394196	0.0248946	
