
Parameters: 11 states AND 11 symbols

Matrix A :

0.162471	0	0	0	0	0.00713008	0	0.688981	0.141418	0	0	
0	0.804697	0.195303	0	0	0	0	0	0	0	0	
0.0109341	0.0920437	0.752145	0.00941056	0.135466	0	0	0	0	0	0	
0	0	0.260184	0.628516	0.0300392	0.0812525	0	9.18408e-06	0	0	0	
0.156636	0	7.76458e-07	0.533036	0.196813	0.0451787	0	0.0683353	0	0	0	
0.0716754	0	0	0.110153	0.000182646	0.815425	0.00148526	0.0010785	0	0	0	
0	0	0.124001	0.51026	0	1.89878e-07	0.320629	0.0451096	0	0	0	
0	0	0	0	0	0	0.281196	0.562468	0.145914	0.0104224	0	
0	0	0	0	0	0	0.0851064	0.255319	0.340426	0.300876	0.0182731	
0	0	0	0	0	0	0	0.0624093	0.27044	0.548352	0.118798	
0	0	0	0	0	0	0	0	0	0.224114	0.775886	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0246125	0.975387	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.975285	0.0247155	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1.96816e-07	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.959138	0.0408622	0	0	
0	0	0	0	0	0	0	0	0.652677	0.231549	0.115774	


Vector Pi :

0.06427	0.157307	0.342693	0.0891482	0.0775184	0.0559766	0.046423	0.0499971	0.05	0.0666667	0	


Vector Phi :

0.0225121	0.145199	0.308104	0.167306	0.0582422	0.0887748	0.0361153	0.0755558	0.0371012	0.0379461	0.0231439	
