
Parameters: 11 states AND 11 symbols

Matrix A :

0.757729	0	0	0	0	0	0	0	0.000565337	0.241706	0	
0	0.781553	0.208738	0.00970874	0	0	0	0	0	0	0	
0	0.121469	0.731638	0.146839	5.3599e-05	0	0	0	0	0	0	
0	0	0.0440376	0.616625	0.104507	0	0.215546	0	0	0	0.0192854	
0	0.0253292	0.363571	0.0868592	0.52424	0	2.94523e-07	0	0	0	0	
0	0	0.0186283	6.30271e-06	0.303341	0.627676	0.000449409	0.0498991	0	0	0	
0	0	0	0.0184684	0	0.363713	0.447297	0.112391	6.78632e-05	0	0.0580628	
0	0	0	0	0	0.223785	0	0.706578	0.0696313	0	5.47307e-06	
0	0	0	0	0	0.0263158	0	0.315789	0.421053	0.236842	0	
0.168315	0	0	0	0	0	0	0	0.380923	0.450762	0	
0	0	0	0	0.12937	0	0	0	0.869381	0	0.00124878	


Matrix B :

0	0	0	0	0	0	0	0	0.512121	0.243939	0.243939	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.934865	0.0651349	0	0	
0	0	0	0	0.120609	0.879391	0	0	0	0	0	


Vector Pi :

0	0.15	0.2	0.0933857	0.206614	0	0.2	0.0695355	0.0333333	0.0166667	0.0304646	


Vector Phi :

0.0127284	0.175859	0.296387	0.142293	0.0955561	0.098244	0.055569	0.0696708	0.0294193	0.0182951	0.00597833	
