
Parameters: 11 states AND 11 symbols

Matrix A :

0.174365	0	0	0	0.65127	0	0	0.174365	0	0	0	
0	0.883915	0.106482	0.00960294	0	0	0	0	0	0	0	
0	0	0.536693	0.257353	0.0343019	0	0.171652	0	0	0	0	
0	0	0	0.431413	0.371784	0.196802	0	0	0	0	0	
0	0.00802649	0	0	0.706117	0.245705	0	0	0.0401508	0	0	
0	0.00528151	0	0	0	0.270138	0.724581	0	0	0	0	
0	0.566627	0.0603895	0	0	0	0.372984	0	0	0	0	
0.174365	0	0	0	0.65127	0	0	0.174365	0	0	0	
0.321451	0	0	0	0	0	0	0.321451	0.144395	0.212703	0	
0	0	0	0	0	0	0	0	0	0	1	
0.135069	0	0	0	0	0	0	0.135069	0	0	0.729862	


Matrix B :

0	0	0	0	0	0	0	0.831401	0.168599	0	0	
0	0.344929	0.655071	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.946992	0.0530085	0	0	0	0	0	
0	0	0	0	0	0.642394	0.357606	0	0	0	0	
0	0	0	0	0.937692	0.0623081	0	0	0	0	0	
0	0	0.102811	0.897189	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.831401	0.168599	0	0	
0	0	0	0	0	0	0.0145749	0.985425	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.189586	0	0.810414	


Vector Pi :

0.00833333	0.464848	0.0940687	0.025834	0.093708	0.147125	0.15775	0.00833333	0	0	0	


Vector Phi :

0.00359055	0.508398	0.130137	0.0674886	0.116482	0.057411	0.10197	0.00359055	0.00546612	0.00116266	0.00430394	
