
Parameters: 11 states AND 11 symbols

Matrix A :

0.698547	0	0	0	0	0	0	0	0	0	0.301453	
0	0.537986	0.434755	0.0272594	0	0	0	0	0	0	0	
0	0.148031	0.566749	0.212974	0.0224746	0.0497712	0	0	0	0	0	
0	0	0.00592571	0.252631	0.189036	0.472831	0.0696297	0	0.00994709	0	0	
0	0.00629342	0.380187	0.125482	0.447996	0.0400417	0	0	0	0	0	
0	0.00175705	0.0256402	0.000715948	0.277823	0.461187	0.200913	0	0.0319635	0	0	
0	0	0.00657895	0	0.0394737	0.309211	0.453947	0.0779817	0.112808	0	0	
0	0	0	0	0	0.0766413	0.35255	0.52189	0.0489192	0	0	
0.245174	0	0	0	0	0	0	0	0.13412	0.620706	0	
0.168833	0	0	0	0	0	0.151946	0.287154	0	0.375444	0.0166233	
3.23119e-05	0	0	0	0	0	0	0.104786	0	0.893922	0.00125903	


Matrix B :

0	0	0	0	0	0	0	0	0.45199	0.347153	0.200857	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0847692	0.915231	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.733963	0.266037	0	0	0	
0	0	0	0	0	0	0	0.998608	0.00139156	0	0	
0	0	0	0	0	0	0	0	0.887948	0.112052	0	


Vector Pi :

0.0332116	0.124228	0.192439	0.0895456	0.127121	0.15	0.1	0.0515995	0.0225583	0.0759147	0.0333825	


Vector Phi :

0.05026	0.0675758	0.202867	0.0836313	0.138067	0.18297	0.126962	0.0542814	0.0273224	0.0500596	0.0160034	
