
Parameters: 11 states AND 11 symbols

Matrix A :

0.338201	0	0	0	0	0.0132788	0.220382	0.428138	0	0	0	
0	0.60789	0.36595	0.021007	0.00515275	0	0	0	0	0	0	
0.00325413	0.177382	0.567842	0.231686	0.0198362	0	0	0	0	0	0	
0.0230333	0.00424979	0.240995	0.579806	0.151916	0	0	0	0	0	0	
0.227779	0	0	0.0529085	0.538098	0.152969	0.00565545	0.0225904	0	0	0	
0	0.0105902	0.104348	0.603148	0.0845029	0.19741	0	0	0	0	0	
0	0	0	0.0792854	0	0.575318	0.345396	0	0	0	0	
0	0	0	0	0	0	0.119022	0.361971	0.371998	0.147009	0	
0	0	0	0	0	0	0.387527	0	0.588631	0.0238419	0	
0	0	0	0	0	0	0	0	0.466667	0.266667	0.266667	
0	0	0	0	0	0	0	0	0	0.363636	0.636364	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0105038	0.989496	0	0	0	0	0	0	0	0	
0	0.00595736	0	0.994043	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.903025	0.0969755	0	0	0	0	
0	0	0	0	0	0	0.942857	0.0571428	0	0	0	
0	0	0	0	0	0	0.45258	0.54742	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.545455	0.454545	


Vector Pi :

0	0.0727644	0.254606	0.322629	0.140726	0.0259409	0.111988	0	0.0380115	0.0333333	0	


Vector Phi :

0.0467445	0.120986	0.257927	0.253884	0.106456	0.0575523	0.0509036	0.0351363	0.0470573	0.0134728	0.00988004	
