
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.816483	0.176488	0.00155255	0.00547659	0	0	0	0	0	0	
0	0.0582458	0.75105	0.0343422	0.0970005	0.0593617	0	0	0	0	0	
0.0139287	0.245627	0.0253902	0.643508	0.0715455	0	0	0	0	0	0	
0	0	1.91644e-07	3.47726e-06	0.586654	0.158542	0.00234339	0.252457	0	0	0	
0	0	0.000227225	0.425786	0.028067	0.545919	0	0	0	0	0	
0	0	0	0.0250061	0	0.543978	0.431016	0	0	0	0	
0	0	0	0	0	0.116243	0.175336	0.553743	0.154679	0	0	
0	0	0	0	0	0	0.257148	0	0.54289	0.199962	0	
0	0	0	0	0	0	0.0917015	0	0.228938	0.581257	0.0981039	
0	0	0	0	0	0	0	0	0	0.131656	0.868344	


Matrix B :

0	0	0	0.665909	0.334091	0	0	0	0	0	0	
0	0.999941	5.85082e-05	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.984711	0.0152893	0	0	0	0	0	0	0	
0	0	9.61769e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	2.59249e-07	0	0	0	0	
0	0	0	0	0	0.000416727	0.707361	0.292223	0	0	0	
0	0	0	0	0	0	0	0.180105	0.273298	0.182199	0.364398	


Vector Pi :

0	0.250009	0.0245977	0.450013	0.0469902	0.111724	0.05	0	0.0165869	0.0500797	0	


Vector Phi :

0.00218939	0.278056	0.213247	0.157186	0.0884994	0.111438	0.0332594	0.0500649	0.0316124	0.0197272	0.0147199	
