
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.079466	0.39733	0.451404	2.25524e-07	0	0.0717996	0	0	
0	0.753271	0.234833	0.00904679	0.00284909	0	0	0	0	0	0	
0	0.122457	0.664743	0.203828	0.00897156	0	0	0	0	0	0	
0	0.00968413	0.207508	0.52424	0.237109	0.0214588	0	0	0	0	0	
0	0	0.0333333	0.238095	0.528571	0.185714	0.00224078	0.0120449	0	0	0	
0	0	0	0.0370227	0.222136	0.561555	0.000446979	0.15412	0.0247199	0	0	
0.0800064	0	0	0	0	0.566465	0.353514	0	1.46413e-05	0	0	
0	0	0	0	0	0.11901	0.255362	0.270276	0.304748	0.0506029	0	
0.170463	0	0	0	0	0	0.122221	0.00670199	0.520388	0.180219	7.03147e-06	
0	0	0	0	0	0	0	0	0	0.701866	0.298134	
0.18897	0	0	0	0	0	0	0	0.50392	0	0.307109	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0534057	0.946594	0	0	0	0	0	0	0	0	
0	0.00454943	0	0.995451	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.993859	0	0.00614092	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.431534	0.469602	0.0988636	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.110949	0.237044	0.18534	0.183333	0.216738	0	0.0166667	0.0165954	0.0333333	0	


Vector Phi :

0.0113854	0.118921	0.223891	0.19877	0.176688	0.131875	0.0209955	0.031157	0.0422345	0.0308201	0.0132619	
