
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.328546	0.17528	0	0	0	0	0.496174	0	
0	0.784199	0.215801	0	0	0	0	0	0	0	0	
0	0.140411	0.670404	0.186281	0.00290341	0	0	0	0	0	0	
0	0	0.221129	0.589367	0.177901	0.0116023	0	0	0	0	0	
0.0134783	0	0.0596026	0.258278	0.503311	0.16533	0	0	0	0	0	
0.0124929	0	0	0.0109035	0.268308	0.526752	0.160028	0.0215161	0	0	0	
0	0	0	0	0.0408163	0.306122	0.44898	0.204082	0	0	0	
0	0	0	0	0	0.0305322	0.331374	0.547719	0	0.0602498	0.0301249	
0.569497	0	0	0	0	0	0	0.430503	0	0	0	
0	0	0	0	0	0	0	0	0.454294	0.318558	0.227147	
0	0	0	0	0	0	0	0	0.214286	0	0.785714	


Matrix B :

0	0	0	0	0	0.147312	0.852688	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00409557	0.995904	0	0	0	0	0	0	0	0	
0	0.00568349	0	0.994317	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.543552	0.456448	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.642857	0.357143	


Vector Pi :

0	0.215661	0.167248	0.317091	0.1	0.05	0.0833333	0.0333333	0	0.0333333	0	


Vector Phi :

0.00544975	0.193448	0.297357	0.220491	0.126008	0.0747145	0.0366112	0.0247889	0.0049473	0.00616077	0.0100231	
