
Parameters: 11 states AND 11 symbols

Matrix A :

0.294331	0.171799	0.231618	0	0	0	0	0.00792171	0	0.294331	0	
0.13301	0.728668	0.00531227	0	0	0	0	0	0	0.13301	0	
0.109866	0.00752368	0.453975	0.168097	0.150666	0	0	0	6.97247e-06	0.109866	0	
0	0	0.191022	0.60412	0.0170258	0	0	0	0.184347	0	0.00348553	
0	0	0	0	0	0.206167	0	0	0	0	0.793833	
0	0	0	0	0.0801524	0	0.206851	0	0.303321	0	0.409676	
0	0	1.85987e-05	0	0	0.544054	0.455927	0	0	0	0	
0	0	0	0	0	0	0.333333	0.666667	0	0	0	
0.456231	0	0.0866175	0	0	0	0	0	0.000920136	0.456231	0	
0.294331	0.171799	0.231618	0	0	0	0	0.00792171	0	0.294331	0	
0	0	0	0.144669	0	0	0	0	0.185299	0	0.670032	


Matrix B :

0	0.0754972	0.924503	0	0	0	0	0	0	0	0	
0	0.999648	0.000352064	0	0	0	0	0	0	0	0	
0	0	8.73338e-07	0.911397	0.0886022	0	0	0	0	0	0	
0	0	0	0	0.918212	0.0817882	0	0	0	0	0	
0	0	0.0245052	0	0.285837	0.603326	0.0863312	0	0	0	0	
0	0	0	0.0676182	0	0.328663	0.183095	0.420624	0	0	0	
0	0	0.0121571	0	0	0	0	0	0.835867	0.151976	0	
0	0	0	0	0.222222	0	0.333333	0	0	0	0.444444	
0	0	0	0.612894	0.339002	0.0481035	0	0	0	0	0	
0	0.0754972	0.924503	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.597133	0.402867	0	0	0	0	


Vector Pi :

0.179676	0.190648	0.210809	0.125058	0.000715619	0.113418	0	0	0	0.179676	1.56355e-07	


Vector Phi :

0.159266	0.206718	0.181525	0.108941	0.0300863	0.0110017	0.00882055	0.00756995	0.0396142	0.159266	0.0871912	
