
Parameters: 11 states AND 11 symbols

Matrix A :

0.34436	0	0	0	0	0	0	0	0	0.65564	0	
0	0.789889	0.199176	0.0109348	0	0	0	0	0	0	0	
0	0.272569	0.462343	0.232032	0.0297506	0	0	0	0	0	0.00330562	
0.0103384	0.0389434	0.2458	0.486843	0.175749	0	0.00517449	0	0	0	0.0371523	
0.0142335	0	0	0.202205	0.398323	0.202544	0.0191052	0	0	0	0.163589	
0	0.0833828	0.626943	0.202016	0	0	0.0626669	0	0	0	0.0249915	
0	0	0	0	0	0.406642	0	0.492459	0	0	0.1009	
0	0	0	0	0	0	0.314519	0.685481	0	0	0	
0	0.0682027	0	3.16008e-07	0	0.583168	0	0.0573691	1.08136e-06	0.291258	0	
0	0	0	0	0	0	0	0	1	0	0	
0.104893	0	0.021106	0	0.0910853	0.212458	0	0.0218278	0	0	0.548631	


Matrix B :

0	0	0	0	0	0	1.44101e-05	0.530917	0.338925	0	0.130144	
0	0.354128	0.645872	0	0	0	0	0	0	0	0	
0	0	0.0683076	0.931692	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.548986	0.451014	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0.0505118	0	0	0	0	0	0.0508058	0	0.343053	0.505118	0.0505118	
0	0.220476	0	0	0	0.285116	0.494408	0	0	0	0	
0	0	0.0504236	0.0620071	0	0.326435	0	0.561135	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0333352	0.421831	0.277642	0.2	0	0	0	0	0.0274831	0.0166769	0.0230312	


Vector Phi :

0.0109823	0.375696	0.253742	0.162028	0.0664833	0.0332547	0.0112863	0.0225544	0.0101595	0.0101595	0.0436544	
