
Parameters: 11 states AND 11 symbols

Matrix A :

0.421668	0	0	0	0.156665	0	0	0	0	0.421668	0	
0	0.805243	0.164794	0	0	0	0	0	0.0299625	0	0	
0	0.316456	0.493671	0	0	0.056327	0.0237444	0.03333	0.0764721	0	0	
0	0	0.0821952	0.5255	0.158996	0	0	0.233309	0	0	0	
0	0	0	0.383967	0.616033	0	0	0	0	0	0	
0	0	0.0453201	0	0	0.169971	0.63023	0.00587539	0.148603	0	4.0869e-07	
0	0	1.2894e-05	3.21415e-05	0	3.52495e-07	2.22103e-07	0.869085	0.0525086	0	0.0783611	
0	0.0674693	0.908721	0	0	0	0	0.0238069	3.17025e-06	0	0	
0	0	0	0.132981	0	0.220774	0	0.00148199	0.060451	0	0.584312	
0.421668	0	0	0	0.156665	0	0	0	0	0.421668	0	
0.00734894	0	0	0.0621767	0	0.027158	0.0259528	0.276045	0	0.00734894	0.593969	


Matrix B :

0.124399	0	0	0.124598	0.12555	0	0	0.280959	0	0.220095	0.124399	
0	0.396092	0.603908	0	0	0	0	0	0	0	0	
0	0	1.49031e-07	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.19143	0.319744	0.488825	0	0	0	
0	0	0	0	0	0	0	0	0.572001	0.427999	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.954389	0.0456112	0	0	0	0	0	
0	0	0	0	0.90077	0.0992302	0	0	0	0	0	
0	0	0	0	0.797129	0.202871	0	0	0	0	0	
0.124399	0	0	0.124598	0.12555	0	0	0.280959	0	0.220095	0.124399	
0	0	0	0	0	0.692574	0.307426	0	0	0	0	


Vector Pi :

0	0.466667	0.283333	0	0.0166667	0	0	0.0668327	0.0688382	0	0.0976624	


Vector Phi :

0.00311159	0.450281	0.264138	0.0340241	0.0166281	0.0313652	0.0277606	0.0608754	0.042371	0.00311159	0.066333	
