
Parameters: 11 states AND 11 symbols

Matrix A :

0.0783862	0	0.178461	0.0259071	0	0	0.482087	0.0783862	0.0783862	0.0783862	0	
0	0.844063	0	0.000169291	0.139054	0	0.0034918	0	0	0	0.0132213	
0	0.627936	0.0541999	0	0.317864	0	0	0	0	0	0	
0.0205747	0	0.117918	0	0	0.327614	0.472169	0.0205747	0.0205747	0.0205747	0	
0	0	0.350895	0	0.320685	0	0.236957	0	0	0	0.0914624	
0.110637	0	0	0.39808	0	0.15937	0	0.110637	0.110637	0.110637	0	
0.00200307	0.0311638	0.355846	0	5.84177e-07	0	0.580654	0.00200307	0.00200307	0.00200307	0.0243243	
0.0783862	0	0.178461	0.0259071	0	0	0.482087	0.0783862	0.0783862	0.0783862	0	
0.0783862	0	0.178461	0.0259071	0	0	0.482087	0.0783862	0.0783862	0.0783862	0	
0.0783862	0	0.178461	0.0259071	0	0	0.482087	0.0783862	0.0783862	0.0783862	0	
0.143828	0	0	0	0	0.424688	0	0.143828	0.143828	0.143828	0	


Matrix B :

0	0	0	0	0	0	0.608966	0.391034	0	0	0	
0	0.367156	0.589754	0.0430899	0	0	0	0	0	0	0	
0	0	0.310464	0.592805	0.096731	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.00954523	0.990452	0	2.39448e-06	
0	0	0.000286607	0.781838	0.217876	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.291259	0.404996	0.303746	
0	0	0	0	0.530154	0.455527	0.0143188	0	0	0	0	
0	0	0	0	0	0	0.608966	0.391034	0	0	0	
0	0	0	0	0	0	0.608966	0.391034	0	0	0	
0	0	0	0	0	0	0.608966	0.391034	0	0	0	
0	0	0	0	0	0.433477	0.266307	0.26995	0.0302659	0	0	


Vector Pi :

0	0.531309	0.170125	0.048994	0.045244	0.0174733	0.156446	0	0	0	0.0304081	


Vector Phi :

0.00819823	0.50431	0.118321	0.00695356	0.158596	0.0151191	0.139345	0.00819823	0.00819823	0.00819823	0.0245627	
