
Parameters: 11 states AND 11 symbols

Matrix A :

0.428571	0	0	0	0	0	0.142857	0.142857	0	0	0.285714	
0	0.768462	0.220543	0.00213699	0	0.00885812	0	0	6.16199e-07	0	0	
0	0.14043	0.58095	0.116455	0	0.0683452	0.0158305	0.00269109	0.0752982	0	0	
0	4.01459e-05	0.239271	0.247632	0.171143	1.67625e-07	0.341914	0	1.95078e-07	0	0	
0	0	0.0647356	0	0.285714	0	0.374972	0.0178571	0.149579	0.0178571	0.0892857	
0.109961	0	0	0.179132	0.600946	0	0	0.109961	0	0	0	
0	0.148027	0.271115	0.322357	0	0	1.10813e-07	0	0.258502	0	0	
0	0	0	0	0	0	0	0	0	0.166667	0.833333	
0	0.973768	0.0262323	0	0	0	0	0	0	0	0	
0.125	0	0	0	0	0	0	0	0	0.75	0.125	
0	0	0	0	0.461538	0	0.538462	0	0	0	0	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.993887	0.00611261	0	0	0	0	0	0	0	0	
0	0.00516093	0.994839	0	0	0	0	0	0	0	0	
0	0.0633515	0	0.936648	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.000382213	0	0.630661	0.368957	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.999558	0.000442398	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.375	0.25	0.125	0.25	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0166667	0.400723	0.371068	2.66545e-06	0.1	0	0.0833134	0	0.0282266	0	0	


Vector Phi :

0.00625104	0.411007	0.307833	0.0788372	0.046907	0.0246797	0.0563554	0.00527284	0.0447638	0.00686573	0.0112264	
