
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	0.000000	0.000000	
0.000000	0.756182	0.233529	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.010289	
0.000000	0.245112	0.597765	0.060248	0.000000	0.000000	0.000000	0.027933	0.000000	0.000000	0.068942	
0.000000	0.078596	0.475919	0.327022	0.000000	0.000000	0.000000	0.000000	0.000000	0.044001	0.074462	
0.000000	0.000000	0.153353	0.613389	0.136165	0.000000	0.000000	0.097093	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.029639	0.000000	0.691890	0.278472	0.000000	0.000000	0.000000	0.000000	
0.049214	0.000000	0.000000	0.147636	0.639795	0.000000	0.163355	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.332701	0.000000	0.000000	0.110009	0.000000	0.557290	0.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.313805	0.267224	0.000000	0.000000	0.418971	0.000000	
0.000000	0.000000	0.000002	0.000000	0.044681	0.000000	0.000000	0.496365	0.000000	0.000009	0.458944	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.035391	0.000000	0.964609	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000019	0.999981	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.481864	0.518136	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.953950	0.000000	0.000000	0.046050	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.926006	0.073994	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.363510	0.200000	0.111227	0.000000	0.033333	0.033333	0.100000	0.000000	0.033333	0.091929	


Vector Phi :

0.003377	0.327166	0.300263	0.078513	0.045697	0.055735	0.034311	0.045244	0.005066	0.049342	0.055287	
