
Parameters: 11 states AND 11 symbols

Matrix A :

0.250037	0.000000	0.499979	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.249984	
0.000000	0.782858	0.164182	0.000000	0.005075	0.000000	0.000000	0.047885	0.000000	0.000000	0.000000	
0.000000	0.262064	0.558290	0.000000	0.151536	0.000000	0.015951	0.000000	0.000000	0.012159	0.000000	
0.000000	0.999993	0.000007	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.238149	0.087238	0.510105	0.000000	0.029488	0.021796	0.000000	0.113224	0.000000	
0.000000	0.000000	0.000000	0.492352	0.377140	0.130507	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.280374	0.386885	0.000000	0.000000	0.000000	0.332741	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.084773	0.915227	0.000000	
0.000000	0.000000	0.000000	0.000000	0.115783	0.000000	0.040500	0.000000	0.754780	0.000000	0.088937	
0.000000	0.000000	0.000000	0.081365	0.132916	0.001016	0.239178	0.000000	0.000000	0.545526	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.136102	0.067707	0.000000	0.079454	0.000000	0.716737	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.250047	0.499969	0.000000	0.000000	0.000000	0.249984	
0.000000	0.353969	0.646031	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000011	0.999989	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.563511	0.436489	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.730365	0.269635	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.087328	0.000000	0.560625	0.259062	0.092985	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.194069	0.169123	0.521023	0.115783	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.686562	0.313438	0.000000	0.000000	


Vector Pi :

0.100001	0.433321	0.223502	0.043104	0.133333	0.000000	0.000000	0.000075	0.000000	0.033330	0.033333	


Vector Phi :

0.000000	0.381413	0.203830	0.029405	0.115106	0.026774	0.049876	0.020773	0.029127	0.075962	0.067733	
