
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.400000	0.000000	0.000000	0.000000	
0.000000	0.874792	0.114509	0.010699	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.232588	0.580586	0.000000	0.186827	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.120305	0.685528	0.000000	0.108225	0.000000	0.074244	0.000000	0.000000	0.000000	0.011699	
0.161555	0.000000	0.000000	0.289393	0.205829	0.321962	0.021261	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000004	0.000000	0.000000	0.555834	0.000000	0.000000	0.000000	0.000000	0.444162	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.000000	0.857143	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.661951	0.338049	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.238351	0.000000	0.000000	0.000000	0.277363	0.484285	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.571429	0.000000	
0.000000	0.020826	0.297927	0.681246	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.486865	0.513135	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.185798	0.814202	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.826437	0.173563	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.492126	0.507874	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.527222	0.472778	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.617149	0.000000	0.382851	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.292844	0.707156	
0.000000	0.000000	0.000000	0.000000	0.000000	0.858584	0.141416	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.417187	0.249480	0.100000	0.000000	0.133337	0.000000	0.033333	0.000000	0.000000	0.066663	


Vector Phi :

0.010065	0.492411	0.237325	0.047505	0.062304	0.056239	0.012706	0.011910	0.020642	0.013359	0.035532	
