
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.698318	0.293100	0.008582	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.175825	0.628184	0.175888	0.020099	0.000000	0.000000	0.000000	0.000000	0.000003	0.000000	
0.018915	0.000000	0.056271	0.257996	0.349091	0.037829	0.000000	0.000000	0.029201	0.250697	0.000000	
0.000000	0.000000	0.000000	0.000000	0.037615	0.201153	0.063850	0.697383	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.102573	0.897426	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.704958	0.281647	0.013395	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.350119	0.555281	0.094600	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.057687	0.000000	0.000000	0.303386	0.638927	0.000000	
0.000000	0.000000	0.542201	0.027186	0.000000	0.000000	0.000000	0.000000	0.000000	0.430613	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	0.833333	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000061	0.999939	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.934000	0.066000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.686463	0.209025	0.104512	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.322002	0.677998	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.000000	0.428571	0.285714	


Vector Pi :

0.000000	0.233323	0.300010	0.164449	0.033333	0.037423	0.029243	0.000000	0.033333	0.135551	0.033333	


Vector Phi :

0.001657	0.199086	0.341593	0.087582	0.038903	0.016275	0.057923	0.069399	0.060104	0.117538	0.009939	
