
Parameters: 11 states AND 11 symbols

Matrix A :

0.607544	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.392456	0.000000	0.000000	0.000000	
0.000000	0.853356	0.137322	0.000000	0.004734	0.000000	0.000000	0.000000	0.000000	0.004588	0.000000	
0.000000	0.237527	0.515495	0.000000	0.039132	0.000000	0.000000	0.000000	0.000000	0.207846	0.000000	
0.000000	0.134194	0.441858	0.198121	0.225827	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.001861	0.000000	0.998139	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000177	0.969352	0.000000	0.030472	0.000000	0.000000	0.000000	0.000000	0.000000	
0.054957	0.000000	0.000000	0.000000	0.000000	0.211407	0.496979	0.236657	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.215543	0.000036	0.784421	0.000000	0.000000	0.000000	
0.000000	0.000252	0.340488	0.159772	0.000000	0.000000	0.000000	0.000000	0.499487	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.206815	0.000000	0.000000	0.000000	0.257122	0.122871	0.413192	
0.000000	0.000000	0.000000	0.090075	0.000000	0.000000	0.000000	0.000000	0.255641	0.000000	0.654284	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.191483	0.000000	0.808517	
0.000000	0.332366	0.667634	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002922	0.997078	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.118991	0.566132	0.314878	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.051809	0.102570	0.845622	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.390794	0.609206	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.697617	0.302383	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.454822	0.365502	0.179677	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.078219	0.264663	0.302004	0.000000	0.066667	0.000000	0.048629	0.039819	0.133333	0.000000	0.066667	


Vector Phi :

0.008939	0.366089	0.193665	0.057158	0.032166	0.033115	0.063833	0.086347	0.053742	0.047806	0.057137	
