
Parameters: 11 states AND 11 symbols

Matrix A :

0.625002	0.000000	0.000000	0.000000	0.000000	0.125001	0.000000	0.000000	0.249997	0.000000	0.000000	
0.000000	0.800088	0.199912	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.165518	0.695282	0.127621	0.006232	0.000000	0.005347	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.004697	0.427913	0.258854	0.000000	0.000734	0.034282	0.000000	0.000000	0.273521	
0.000000	0.000000	0.785983	0.177859	0.000000	0.000000	0.000000	0.000000	0.000000	0.036158	0.000000	
0.000000	0.000000	0.214286	0.000000	0.714286	0.000000	0.000000	0.000000	0.000000	0.000000	0.071429	
0.000000	0.000000	0.000000	0.245532	0.114450	0.000000	0.640018	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.178674	0.000000	0.563389	0.257937	0.000000	0.000000	
0.097323	0.000000	0.000000	0.000000	0.000000	0.180135	0.000000	0.000000	0.722543	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833334	0.000000	0.166666	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.138969	0.248797	0.000000	0.000000	0.612234	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.749999	0.250001	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000172	0.999828	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.031986	0.000000	0.968014	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.861377	0.138623	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.747225	0.000000	0.022980	0.045959	0.068939	0.114898	
0.000000	0.000000	0.000000	0.000000	0.000000	0.070340	0.929658	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.233272	0.366710	0.154481	0.045536	0.000000	0.000000	0.033333	0.000001	0.133333	0.033333	


Vector Phi :

0.017228	0.261628	0.315993	0.100224	0.048852	0.023886	0.033888	0.054707	0.066381	0.002120	0.075095	
