
Parameters: 11 states AND 11 symbols

Matrix A :

0.25	0	0	0	0	0	0.277533	0	0.25	0.222467	0	
0	0.80805	0	0	0.19195	0	0	0	0	0	0	
0	0.312642	0.565671	0.0332259	0.00401937	0	0	0.0844416	0	0	0	
0	0.0463297	0.691615	0.262055	0	0	0	0	0	0	0	
0	0	0.856009	4.83339e-06	0.000443408	0	0	0.125544	0	0.0179982	0	
0	0	0	0	0	0.2	0	0	0	0	0.8	
0	0.0326823	0.37866	0.340318	0	0	0.24834	0	0	0	0	
0	0	0	0.369963	0	0.0233343	0.423479	0	0	0.183224	0	
0.25	0	0	0	0	0	0.277533	0	0.25	0.222467	0	
0.119116	0	0	0.408466	0	0	0.223396	0	0.119116	0.129905	0	
0.125	0	0.229979	0.270015	0	0	0.250007	0	0.125	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0.446259	0.549569	0.00417199	0	0	0	0	0	0	0	
0	0	0.00128321	0.595641	0.403076	0	0	0	0	0	0	
0	0	0	0	0.152992	0.847008	0	0	0	0	0	
0	0	0.412881	0.552577	0.0345418	0	0	0	0	0	0	
0	0	0.2	0	0	0	0	0	0	0.6	0.2	
0	0	0	0	0	1.89865e-05	0.8817	0.118281	0	0	0	
0	0	0	0	3.42398e-05	0.635144	0.364822	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.25	0	0	0.75	0	0	


Vector Pi :

0	0.622693	0.251976	0.0409248	0	0.05	0	0.0177392	0	0.0166667	0	


Vector Phi :

0.00284134	0.486367	0.288534	0.0496034	0.0945597	0.00105692	0.0260753	0.0362357	0.00284134	0.0110394	0.000845533	
