
Parameters: 11 states AND 11 symbols

Matrix A :

0.205096	0	0	0	0	0	0	0.425419	0	0.205096	0.164389	
0	0.832838	0.00772905	0.080837	1.96294e-07	0.0785938	1.98494e-06	0	0	0	0	
0	0.117825	0.00584007	0	0.644873	0.0991712	0.00136983	0.130921	0	0	0	
0.000700399	2.25267e-05	0.108093	0.094575	0.343545	0	0	0	0.452364	0.000700399	0	
0	0.473966	1.06138e-06	0	0.0880095	0.00159104	0.436432	0	0	0	0	
0.00660523	0.00105494	0.953157	0.000163972	0.0324093	4.73177e-06	0	0	0	0.00660523	0	
0	0.5349	0.00113079	0.337381	9.9328e-06	0.125871	0.000707579	0	0	0	0	
0	0.0552607	0	0	0.763309	0	0	0.181431	0	0	0	
0.101363	0	0.00686018	0	0	0.0593403	0	0.482313	0.24876	0.101363	0	
0.205096	0	0	0	0	0	0	0.425419	0	0.205096	0.164389	
0.114624	0	0	0	0	0	0	0	0	0.114624	0.770753	


Matrix B :

0	0	0	0	0.893377	0.106623	0	0	0	0	0	
0	0.99041	0.00958954	0	0	0	0	0	0	0	0	
0	2.70289e-07	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.0263556	0.973644	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	1.33082e-07	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.893377	0.106623	0	0	0	0	0	
0	0	0.444649	0	6.03478e-06	0.33302	0.0741082	0	0	0.0741082	0.0741082	


Vector Pi :

0.00833333	0.688372	0.108912	0	0.0873582	0.0318214	0.000202896	0.052617	0.0140497	0.00833333	0	


Vector Phi :

0.010402	0.53179	0.0662375	0.0655803	0.110958	0.0569956	0.0485516	0.0446739	0.0394896	0.010402	0.0149182	
