
Parameters: 11 states AND 11 symbols

Matrix A :

0.162272	0	0	0	0.151326	0.162272	0	0.162272	0.149917	0.162272	0.0496705	
0	0.768118	9.28968e-05	0.021104	0	0	0	0	0	0	0.210685	
0	0.506666	0.241243	0.000377554	0	0	0.0704625	0	0	0	0.181251	
0.0135851	0	0.000766316	0.0280728	0.433496	0.0135851	0.359133	0.0135851	0.124191	0.0135851	0	
0	0.0197939	0.108553	0	0.268024	0	0.551733	0	0.0518953	0	0	
0.162272	0	0	0	0.151326	0.162272	0	0.162272	0.149917	0.162272	0.0496705	
0.00176155	0.0692116	0.522843	0.0554346	0	0.00176155	0.345464	0.00176155	0	0.00176155	4.69385e-07	
0.162272	0	0	0	0.151326	0.162272	0	0.162272	0.149917	0.162272	0.0496705	
0.025	0	0.0497484	0	0.252336	0.025	0.297648	0.025	0.25	0.025	0.0502683	
0.162272	0	0	0	0.151326	0.162272	0	0.162272	0.149917	0.162272	0.0496705	
0.00110254	0.0037009	0.301458	0.229926	0	0.00110254	0.0768305	0.00110254	0	0.00110254	0.383675	


Matrix B :

0	0	0	0	0	0	0.522785	0.238608	0	0.143165	0.0954431	
0	0.931481	0.0685191	0	0	0	0	0	0	0	0	
0	0	0.99984	0.000160431	0	0	0	0	0	0	0	
0	0	0	0.820311	0.179689	0	0	0	0	0	0	
0	0.0144458	0	0.0124086	0.955551	0	0.0175942	0	0	0	0	
0	0	0	0	0	0	0.522785	0.238608	0	0.143165	0.0954431	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.522785	0.238608	0	0.143165	0.0954431	
0	0	0	0	1.38089e-06	0.999999	0	0	0	0	0	
0	0	0	0	0	0	0.522785	0.238608	0	0.143165	0.0954431	
0	0	1	0	0	0	0	0	0	0	0	


Vector Pi :

0	0.286994	0.108156	0.121276	0.0767719	0	0.0688313	0	0.0166667	0	0.321304	


Vector Phi :

0.00465166	0.395838	0.16207	0.0592947	0.0446957	0.00465166	0.117033	0.00465166	0.0166304	0.00465166	0.185832	
