
Parameters: 11 states AND 11 symbols

Matrix A :

0.542132	0	0	0	0	0	0.457868	0	0	0	0	
0	0.802904	0.179969	0	0	0	0	0.017127	0	0	0	
0	0.257871	0.479865	0.0248016	0	0	0	0.233589	0	0.00387394	0	
0	0.0367132	0.361859	0.537626	0.0384846	0	0	0.00553703	0	0.0197799	0	
0	0	0.0384206	0.209664	0.715944	0	0	0	0	0.0359714	0	
0	0	0	0.0298937	0.527659	0.341596	0.100851	0	0	0	0	
0	0	0	0	0.208766	0.50841	0.282825	0	0	0	0	
0	0	0	0.257761	0.45941	0	0	0.115652	0	0.167177	0	
0	0	0	0	0	0	0.4	0	0.6	0	0	
0	0	0	0	0	0.586333	0	0	0.0363506	0	0.377316	
0.667403	0	0	0	0	0.121994	0.114262	0	0.0963398	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.378834	0.621166	0	0	0	0	0	0	0	0	
0	0	0.0193439	0.980656	0	0	0	0	0	0	0	
0	0	0	0	0.971204	0.0287955	0	0	0	0	0	
0	0	0	0	0	0.523745	0.476255	0	0	0	0	
0	0	0	0	0	0	0.00132528	0.998675	0	0	0	
0	0	0	0	0	0	0	0	0.818105	0.181895	0	
0	0	0	0	0.886367	0.113633	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.656819	0.343181	0	0	0	
0	0	0	0	0	0	0	0	0.90366	0.0963398	0	


Vector Pi :

0.0331694	0.246369	0.220298	0.225371	0.191266	0	0.0168306	0	0	0.0666968	0	


Vector Phi :

0.0115246	0.305068	0.213888	0.135432	0.19106	0.031882	0.0152249	0.0632517	0.00380852	0.0209544	0.00790642	
