
Parameters: 11 states AND 11 symbols

Matrix A :

0.802266	0	0	0	0	0	0	0	0.0487248	0.0503949	0.0986146	
0	0.854545	0.135537	0.00495868	0	0	0.00495868	0	0	0	0	
0	0.257528	0.570309	0.157977	0.00143232	0	0.0127528	0	0	0	0	
0	0	0.0720654	0.246583	0.342533	0.321141	0	0.00294595	0	0	0.0147312	
0	0	0.483564	0	0.484861	0	0	0	0.0315748	0	0	
0	0	0	0	0.326286	0.00452203	0	0.63017	0	0	0.0390216	
0.714286	0	0	0	0	0	0	0	0	0	0.285714	
0	0	0	0	0.167195	0.23156	0	0.0223605	0.0810621	0.248041	0.249782	
0	0.478353	0.5216	0	4.75821e-05	0	0	0	0	0	0	
0	0	0.00711557	0	0.141321	0	0	0	0.753979	0.0975852	0	
0	0	0	0	0	0	0	0	2.1967e-07	0.512267	0.487733	


Matrix B :

0	0	0	0	0	0	0	0.440957	0.419282	0.0465869	0.0931739	
0	0.352291	0.647709	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.122124	0.877876	0	0	0	0	0	0	
0	0	0	0	0	0.815918	0.184082	0	0	0	0	
0	0	0	0	0	0	0.778381	0.221619	0	0	0	


Vector Pi :

0	0.45	0.366662	0	0.0666345	0	0	0.0666667	3.69587e-05	0	0.05	


Vector Phi :

0.0210727	0.509927	0.259156	0.0576962	0.061779	0.0219434	0.00583352	0.0143182	0.0155352	0.015116	0.0176225	
