
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.504361	0.495639	0	0	0	0	0	0	0	
0	0.857422	0.0117187	0.130859	0	0	0	0	0	0	0	
0	0.016824	0.500339	0.302832	0	0	0.0133946	0	0.16661	0	0	
0	0.230263	0.15441	0.575658	0	0	0.0318382	0	0	0.00783033	0	
0	0	0.753997	0.14847	0.0975332	0	0	0	0	0	0	
0	0	0	0	0	0.66184	0	0.178708	0	0	0.159452	
0	0	0	0	0	0	0	1	0	0	0	
0.0982414	0	0	0	0.269395	0.124857	0	0.507506	0	0	0	
0	0	0.181647	0	0.180774	0	0	0.101981	0.535598	0	0	
0	0	0	0	0	0.998355	0	0.00164484	0	0	0	
0.236068	0	0	0	0	0	0	0	0	0	0.763931	


Matrix B :

0	0	0	0	0	0.637488	0.362512	0	0	0	0	
0	0.305709	0.694291	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.0802506	0.722435	0.197314	0	0	
0	0	0	0	0.318253	0.572651	0.109096	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.0745039	0.257671	0.445217	0.222608	


Vector Pi :

0	0.516667	0.166667	0.216667	0	0.05	0	0	0.0333333	0	0.0166667	


Vector Phi :

0.00705516	0.428688	0.148961	0.254558	0.0223265	0.0202595	0.0101	0.038932	0.0534416	0.00199328	0.0136843	
