
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.00072811	0.78988	0.209392	0	0	0	0	
0	0.82611	0.156165	0.0177235	0	0	0	0	0	0	9.67397e-07	
0.0136007	0.303901	0.461712	0.209627	0.0111594	0	0	0	0	0	0	
0.0101255	0.0519856	0.352778	0.380954	0.187742	0.0164154	0	0	0	0	0	
0.155647	0	0.0821507	0.340339	0.379731	0.0230864	0.0190457	0	0	0	0	
0	0	0	0	5.86362e-06	0.329784	0.47362	0.196591	0	0	0	
0	0	0	0.26659	0.684991	0	0.0484189	0	0	0	0	
0	0	0	0	0	0	0.384615	0.461538	0	0.153846	0	
0	0	0	0	0	0	0	0	0	0.6	0.4	
0	0	0	0	0	0	0	0.166667	0.833333	0	0	
0.169585	0	0	0	0	0	0	0	0	0.169497	0.660918	


Matrix B :

0	0	0	0	0	0.133568	0.866432	0	0	0	0	
0	0.319891	0.680109	0	0	0	0	0	0	0	0	
0	0	0.0060346	0.993965	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.451044	0.548956	0	0	0	
0	0	0	0	0	0	0.803846	0.196154	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.333333	0	0	0.666667	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0	0.33902	0	0.339081	0.321899	0	0	0	0	0	


Vector Pi :

0.050006	0.446248	0.270419	0.15	0.0666606	0	0	0	0.0166667	0	0	


Vector Phi :

0.0167611	0.457499	0.23735	0.142819	0.0722308	0.02574	0.022377	0.0109646	0.00421838	0.00506186	0.0049783	
