
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	2.97765e-07	0.316245	0.683754	0	0	0	0	
0.00406179	0.857817	0.138106	1.44424e-05	0	0	0	0	0	0	0	
0	0.262298	0.548577	0.17727	0.0118546	0	0	0	0	0	0	
0	0	0.122645	0.395351	0.305918	0	0	0	0	0.176086	0	
0	0	0	0	0.650444	0	0.0983892	0	0	0.251167	0	
0	0	0	0	0.365368	0.121399	0	0	0	0.513232	0	
0	0	0	0	0	0.598049	0.0421521	0.275687	0	0	0.0841116	
0	0	0	0	0	0.233531	0.200683	0.478943	0	0.0868429	0	
0	0	0.16212	0	0	5.75749e-05	0	0	0	0.100505	0.737318	
0	2.66693e-05	0.684119	0.0445344	0	0	0	0	0	0.27132	0	
0	0	0	0	0	0	0	0.395422	0	0	0.604578	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.34681	0.65319	0	0	0	0	0	0	0	0	
0	0	0.137124	0.862876	0	0	0	0	0	0	0	
0	0	0	0	0.999999	1.11881e-06	0	0	0	0	0	
0	0	0	0	0	0.61204	0.38796	0	0	0	0	
0	0	0	0	0	0	0.529735	0.470265	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.739471	0	0.260529	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.878969	0.121031	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.270731	0.729269	1.11873e-07	


Vector Pi :

0	0.416833	0.3165	0.0327503	0.0591736	0	0	0	0.0226045	0.152138	0	


Vector Phi :

0.00192947	0.475031	0.257492	0.0798988	0.0906738	0.011497	0.0124996	0.00863121	0	0.059688	0.00265884	
