
Parameters: 11 states AND 11 symbols

Matrix A :

0.416262	0	0	0	0.146495	0	1.79833e-05	0.265236	0	0.00178536	0.170203	
0	0.854432	0.134953	0	0.00350959	0	0	0.00710559	0	0	0	
0	0.230389	0.602602	0.0205526	0.111526	0	0	0.0349303	0	0	0	
0	0.000251078	0.808419	0.166231	0	0.000911565	0	0.0241875	0	0	0	
0	0	0.0119019	0.255089	0.437296	0.295713	0	0	0	0	0	
0	0.00562665	0.0945618	0.275892	0.022047	0.421655	0.180217	0	0	0	0	
0	0	0	0.063179	0.0157361	0.388637	0.468658	0.038089	0	0	0.0257012	
0	0	0	0	0	0.219251	0	0.0725003	0	0.708249	0	
0	0	0	0.282369	0	0.482498	0.235133	0	0	0	0	
0	0	0	0	0	0	0.116947	0	0.0717759	0.50203	0.309247	
0	0	0	0	0	0	0	0	0.434783	0	0.565217	


Matrix B :

0	0.170203	0	0	0	0.829797	0	0	0	0	0	
0	0.421704	0.578296	0	0	0	0	0	0	0	0	
0	0	0.156436	0.843564	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.456084	0.543916	0	0	0	0	0	
0	0	0	0	0	0	0.204212	0.795788	0	0	0	
0	0.0361765	0	0	0	0	0.369538	0.594286	0	0	0	
0	0	0	0	0	0	0	1.28431e-07	0.625	0.208333	0.166667	


Vector Pi :

0.0571608	0.373358	0.293308	0.0563121	0.0936879	0.0595059	0.00534971	0	0.0446503	0	0.0166667	


Vector Phi :

1.49777e-39	0.440376	0.276538	0.0536265	0.0611076	0.0675289	0.0324043	0.0165176	0.009784	0.0234925	0.018625	
