
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.115717	0	0	0	0.884283	0	
0.00441673	0.748699	0.184165	0.00362318	0.0554541	0	0	0.00364182	0	0	0	
0.00896396	0.334036	0.371922	0.111127	0.128456	0	0.0454955	0	0	0	0	
0	0.20891	0.473404	0.296404	0	0.021282	0	0	0	0	0	
0	0	0.0327731	0.114693	0.155436	0.146189	0.359289	0.19162	0	0	0	
0	0.051587	0.268055	0.551741	0	0.128616	0	0	0	0	0	
0	0.015928	0	0.0178493	0	0.279196	0.291137	0.39589	0	0	0	
0	0.0175583	0	0.0942847	0	0.373423	0	0.402712	0	0.0842666	0.027755	
0	0	0	0	0	0.600009	0	0	0.399991	0	0	
0	0	0	0	0	0.359415	0	0.540585	0	0	0.1	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0	0	0	0.492351	0.507649	0	0	0	0	
0	0.340365	0.65807	0	0.00156526	0	0	0	0	0	0	
0	0	0.00271359	0.997203	8.30653e-05	0	0	0	0	0	0	
0	0	0	1.1206e-05	0.999989	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.737253	0.199319	0.0634287	0	0	0	
0	0	0	0	6.54201e-05	0.799012	0.200923	0	0	0	0	
0	0	0	0	0	0	0.510617	0.489383	0	0	0	
0	0	0	0	0	0	2.3724e-05	0	0.799981	0	0.199995	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.4	0.6	


Vector Pi :

0	0.416928	0.21733	0.101333	0.0644072	0.0673357	0.0279301	0.0547339	0.050002	0	0	


Vector Phi :

0.00387476	0.412056	0.229231	0.105394	0.0619211	0.0603058	0.0460971	0.0635344	0	0.0117151	0.00586982	
