
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0	0	0.5	
0	0.557188	0.378877	0.0133604	0	0	0	0.0505744	0	0	0	
0	0.173203	0.49746	0.0707137	0.0491391	0	0.0351303	0.103865	0.0704896	0	0	
0	0.000902379	0.397698	0.278741	0.189754	0.000263717	0.128548	0.0040938	0	0	0	
0.0091264	0	0	0.155907	0.386457	0.285815	0.105712	0	1.44582e-07	0	0.0569826	
0.01814	0.0462813	0.248158	0.215285	0	0.410236	0.0618981	0	1.42276e-06	0	0	
0	0.999988	9.74513e-06	0	0	0	2.44087e-06	0	0	0	0	
0	0	0.000159117	4.71912e-06	0.529993	0.0364788	6.80534e-06	0.055291	0.378067	0	0	
0	0.103694	0.293388	0	0	0	0.0653131	0.0023452	0.53526	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.559396	0	0	0.440604	0	


Matrix B :

0	0	0	0	0	0	0	0	0.75	0	0.25	
0	0.997482	0.00251765	0	0	0	0	0	0	0	0	
0	5.03704e-05	0.999912	3.72572e-05	0	0	0	0	0	0	0	
0	0	2.38295e-07	0.999998	2.07296e-06	0	0	0	0	0	0	
0	0	0	0	0.736898	0.263102	0	0	0	0	0	
0	0	0	0	0.637918	0.0594562	0.284827	0	0	0.0177984	0	
0	0	0.642888	0.333094	0.0240178	0	0	0	0	0	0	
0	0	0.00070199	0.999298	0	0	0	0	0	0	0	
0	0	0.000130312	0.99987	0	0	0	0	0	0	0	
0	0.250612	0	0.133009	0	0	0.491072	0.125306	0	0	0	
0	0	7.31311e-07	0.165597	0.127508	0.444355	0.0557364	0.206803	0	0	0	


Vector Pi :

0	0.350813	0.268046	0.0893924	0.0709365	0	0.097664	0.0704725	0.000624131	0	0.052052	


Vector Phi :

0.00338405	0.257373	0.325993	0.0705926	0.0912616	0.0473612	0.0458925	0.0501491	0.0902417	0.00542869	0.012321	
