
Parameters: 11 states AND 11 symbols

Matrix A :

0.328611	0	0	0.00624995	0	0	0	0.328611	0.0451419	0.0354901	0.255897	
0	0.742124	0.248759	0	0.000648166	0	0.00193392	0	0	0.00653557	0	
0	0.252134	0.614275	0.0569753	0.0550511	0.00335726	0.00219298	0	0	0.0160136	0	
0.0067462	0.0707909	0.548026	1.41144e-05	0	0	0	0.0067462	0	0.367677	0	
0	0	0.0141277	0.036396	0.509507	0	0.277452	0	0	0.0197825	0.142735	
0	0	1	0	0	0	0	0	0	0	0	
0.0199638	0	0	0.0918396	0	0	0.268986	0.0199638	0.0420817	0.373366	0.183799	
0.328611	0	0	0.00624995	0	0	0	0.328611	0.0451419	0.0354901	0.255897	
0	0	0	0	0	0.743404	0	0	0	0	0.256596	
0	0	0.148427	0.744349	0	0	0.107211	0	0	1.23821e-05	0	
0.143144	0	0	0.14234	0	0	0.357108	0.143144	0	0	0.214264	


Matrix B :

0.0364817	0.035317	0	0.0380378	0	8.29204e-07	0.488769	0.219087	0.072862	0.0729634	0.0364817	
0	0.99972	0.000279685	0	0	0	0	0	0	0	0	
0	0.0344126	0.965587	0	0	0	0	0	0	0	0	
0	0	0.274396	0.725604	0	0	0	0	0	0	0	
0	0	0	0.829059	0.150327	0	0	0.0206137	0	0	0	
0	0	0.404744	0	0.595256	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0.0364817	0.035317	0	0.0380378	0	8.29204e-07	0.488769	0.219087	0.072862	0.0729634	0.0364817	
0	0	0	0	0.61872	0	0.38128	0	0	0	0	
0	0.0578041	0.000524959	0.941671	0	0	0	0	0	0	0	
0	0	0	0	0	0.999901	0	0	9.92492e-05	0	0	


Vector Pi :

0	0.288218	0.453608	0.0368322	0	0	0	0	0.0666667	0.154675	0	


Vector Phi :

0.0148796	0.375862	0.365806	0.0663027	0.0415534	0.00342498	0.0383008	0.0148796	0.00295515	0.0488713	0.0271647	
