
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.81784	0	0.18216	
0	0.717187	0.262549	0.0180405	0	0.00222305	0	0	0	0	0	
0.00668959	0.254791	0.585489	0.143061	0	0.00996945	0	0	0	0	0	
0.015491	0.0364768	0.202557	0.414896	0.122	0.208578	0	0	0	0	0	
0	0.0966274	0.811723	0.0434845	0	0	0.0267673	0	0	0.0213979	0	
0	0	2.63163e-06	0.148988	0.279503	0.34832	0.223187	0	0	0	0	
0.101482	0	0	0	0.32811	0.181649	0.38876	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0.182855	0	0.289889	0.175752	0	0	0.351504	0	
0	0.968455	0.0315451	0	0	0	0	0	0	0	0	
0	0.0283366	0.971663	0	0	0	0	0	0	0	0	
0	0	0.00931388	0.987708	0.00297829	0	0	0	0	0	0	
0	0	0	0.600167	0.205679	0.194153	0	0	0	0	0	
0	0	0	1.36155e-06	0.972993	0	0.0270059	0	0	0	0	
0	0	0	1.5694e-07	1.1889e-05	0.809731	0.190257	0	0	0	0	
0	0	0	0	0	0	0	0.625	0.375	0	0	
0	0	0	0	0	0	0.222222	0.222222	0.333333	0.222222	0	
0	0	0	0	0.674057	0	0	0	0	0	0.325943	
0	0.501145	0	0	0	0	0	0	0	0	0.498855	


Vector Pi :

0	0.367137	0.382591	0.10037	0	0.068504	0.0813973	0	0	0	0	


Vector Phi :

0.00894425	0.366411	0.373551	0.118692	0.0426233	0.0506262	0.0203521	0.00731497	0.00731497	0.00254133	0.00162928	
