
Parameters: 11 states AND 11 symbols

Matrix A :

0.692101	0	0	0	0	0	0	0	0.307899	0	0	
0	0.649227	0.332387	0.0183862	0	0	0	0	0	0	0	
0	0.183114	0.620775	0.193636	0.000162508	0.00231323	0	0	0	0	0	
0	0	0.108176	0.37227	0.191194	0.302534	0	0.0258253	0	0	0	
0	0.0292452	0.47925	0.0346915	0.449568	0	0	0	0	0.00724543	0	
0	0	0.0212766	0	0.326241	0.489362	0.163121	0	0	0	0	
0	0	0	0	0.0595543	0.342437	0.58312	0	0.0148886	0	0	
0.142323	0	0	0	0	0	0.711615	0	0	0.146062	0	
0	0	0	0	0	0	0	0.516741	0.224888	0	0.258371	
0	0	0	0	0	0.128071	0	0.12989	0	0.742039	0	
0	0	0	0	0	0	0	0	0	0	1	


Matrix B :

0	0	0.307899	0.307899	0	0	0	0.307899	0.076303	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000657066	0.999343	0	0	0	0	0	0	0	0	
0	0.0104708	0	0.989529	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.867484	0.132516	0	0	0	0	
0	0	0	0	0	0.711615	0.11876	0.169625	0	0	0	
0	0	0	0	0	0	0	0	0.711083	0.288917	0	
0	0	0	0	0	0	0	0.743858	0	0	0.256142	
0	0	0	0	0	0	0	0	0	0.484771	0.515229	


Vector Pi :

0	0.132785	0.433592	0.226425	0.0238644	0.133333	0.0333333	0	0.0166667	0	0	


Vector Phi :

0.00139688	0.12033	0.219038	0.0750037	0.069702	0.0676481	0.0316585	0.003017	0.00116375	0.00367325	0.407369	
