
Parameters: 11 states AND 11 symbols

Matrix A :

0.499904	0	0	0	0	0	0	0	0	0.500096	0	
0	0.811009	0.155024	0	0	0.0339668	0	0	0	0	0	
0	0.27807	0.514599	0.000200144	0	0.178569	0	0.0285614	0	0	0	
0	0.097901	0.531507	0.272431	0.0340413	0.0372712	0	0.0268481	0	0	0	
0	0.0103832	0.0417933	0.468366	0.475424	0.00403394	0	0	0	0	0	
0	0	0.0634051	0.205977	0.144193	0.323543	0.0696521	0.19323	0	0	0	
0	0	0	0	0.386302	0	0.297605	0	0.11978	0.196313	0	
0	0	0	0	0.202522	0.0002156	0.367977	0.372437	0	0.0568479	0	
0	0	0	0	0	0	0	0	0.749781	0	0.250219	
0.0546071	0	0	0	0	0	0	0	0	0.6912	0.254193	
0	0	0	0.332634	0.535371	0	0	0	0	0.00017536	0.13182	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.291331	0.708669	0	0	0	0	0	0	0	0	
0	0	0.00388379	0.996116	0	0	0	0	0	0	0	
0	0	0	0	0.999463	0.000536698	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.888865	0.111135	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.118875	0.469934	0.411192	
0	0	0	0	0	0	0.0467964	0.953204	0	0	0	
0	0	0	0	0	0	0.693514	0.306486	0	0	0	


Vector Pi :

0.0165436	0.365742	0.267591	0.116742	0.166585	6.73313e-06	0.0172439	0	0.0167898	0.0327561	0	


Vector Phi :

0.00348892	0.387642	0.231618	0.0819583	0.0800164	0.0856121	0.029659	0.0404081	0.0141978	0.0319518	0.0134471	
