
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.229334	0	0.516403	0	0.254264	0	
0.00867214	0.469423	0.48029	0.0416147	0	0	0	0	0	0	0	
0.00971703	0.173335	0.505369	0.263948	0.0476313	0	0	0	0	0	0	
0.045292	0.0329614	0.251081	0.443593	0.227072	0	0	0	0	0	0	
0	0.00251308	0.0449839	0.291927	0.453929	0.190022	0	0.0166252	0	0	0	
0	0	0	0.0557516	0.342687	0.487185	0	0.0995472	0.0148294	0	0	
0	0	0.105191	0.130485	0.461933	0.0946136	0	0.207777	0	0	0	
0	0	0	0	0	0.342614	0.123032	0.342276	0.0640258	0.128052	0	
0	0	0	0	0	0	0.684209	1.24695e-06	0.315789	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.0740741	0.296296	0	0.62963	


Matrix B :

0	0	0	0	0.404808	0.595192	0	0	0	0	0	
0	0.999965	3.49139e-05	0	0	0	0	0	0	0	0	
0	9.08466e-07	0.999999	0	0	0	0	0	0	0	0	
0	0.0131597	0	0.98684	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.38622	0.61378	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.545455	0.454545	0	0	
0	0	0	0	0	0	0	0	0.5	0.321429	0.178571	


Vector Pi :

0.00995209	0.1308	0.299995	0.135872	0.261105	0.0872579	0.0268287	0.0315228	0	0.0166667	0	


Vector Phi :

0.0138982	0.0918596	0.232711	0.239343	0.203978	0.112105	0.016317	0.0408551	0.0165015	0.00876537	0.0236665	
