
Parameters: 11 states AND 11 symbols

Matrix A :

0.819094	0	0	0	0	0	0	0	0	0.180906	0	
0	0.743421	0.253289	0.00328947	0	0	0	0	0	0	0	
0	0.159915	0.705757	0.1271	0	0.00722787	0	0	0	0	0	
0	0.0144034	0.292869	0.516878	0.000102022	0.169287	0	0.00646039	0	0	0	
0	0	0.0158333	0.569961	0.414206	0	0	0	0	0	0	
0	0	0	2.5611e-06	0.459368	0.25359	0	0.28704	0	0	0	
0	0	0	0.145577	0.630341	0	0.224082	0	0	0	0	
0	0	0	0	0	0	0.394968	0.407548	0	0.197484	0	
0	0	0	0.16695	0.16695	0	0.666099	0	0	0	0	
0	0	0	0	0	0	0	0	0.155989	0.576661	0.26735	
0.372182	0	0	0	0	0	0	0	0.376117	0	0.251701	


Matrix B :

0	0.24864	0	0.24864	0.168296	0.332364	0	0.00206064	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.05228e-07	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	6.72199e-07	0.999999	0	0	0	0	0	0	
0	0	0	0.0686328	0.931367	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.629426	0.370574	0	0	0	0	
0	0	0	0	0	0	0.667802	0.332198	0	0	0	
0	0	0	0	0	0	0	0.444315	0.132346	0.317504	0.105835	
0	0	0	0	0	0	0	0.44374	0.55626	0	0	


Vector Pi :

0	0.2	0.433333	0.214672	0.0240332	0.0612949	0	0.05	0	0	0.0166667	


Vector Phi :

0.0114604	0.257594	0.397657	0.173941	0.0519846	0.043301	0.0155275	0.022876	0.0045223	0.0155719	0.00556421	
