
Parameters: 11 states AND 11 symbols

Matrix A :

0.565637	0	0	0	0	0	0	0	0.255855	0.178508	0	
0	0.689913	0.0723418	0.237746	0	0	0	0	0	0	0	
0	0.188077	0.73411	0.0296679	0.0481458	0	0	0	0	0	0	
0	0.0110596	0.18525	0.302502	0.4483	0.0528878	0	0	0	0	0	
0	0	0.232337	0	0.531521	0.21539	0.0207523	0	0	0	0	
0	0	0.0169093	0.00317014	0.189372	0.467105	0.203947	0	0	0	0.119496	
0	0	0	0	0	0.317073	0.426829	0.181724	0.0133984	0	0.0609756	
0.0810811	0	0	0	0	0	0	0.556216	0.362703	0	0	
0	0	0	0	0	0.25	0.75	0	0	0	0	
0.333581	0	0	0	0	0	0	0	0	0.666419	0	
0	0.326008	3.60448e-07	0.120862	0.000171464	0.0953073	0	0	0	0	0.457652	


Matrix B :

0	0	0	0	0	0	0	0	0.682279	0.317721	0	
0	0.991455	0.00854505	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.541423	0.458577	0	0	0	
0	0	0	0	0	0	0.803857	0.196143	0	0	0	
0	0	0	0	0	0	0	0	0	0.175212	0.824788	
0	0.149018	0.301237	0.549746	0	0	0	0	0	0	0	


Vector Pi :

0	0.167986	0.301212	0.147468	0.0833333	0.166667	0.0333333	0.0833333	0	0.0166667	0	


Vector Phi :

0.00892081	0.200872	0.264045	0.0864815	0.161409	0.127412	0.0687298	0.0281444	0.0134115	0.00477438	0.0358001	
