
Parameters: 11 states AND 11 symbols

Matrix A :

0.181818	0	0	0	0	0	0.181818	0	0	0	0.636364	
0	0.900898	0.0884672	0.0068932	0.00374143	0	0	0	0	0	0	
0	0.278506	0.567961	0.132328	0	0.0212046	0	0	0	0	0	
0	0	0.308795	0.548605	0.110294	0.0323064	0	0	0	0	0	
0	0	0	0.139559	0.521482	0	0.0520218	0.138345	0	0	0.148592	
0	0	0	0	0	0	0	0.733841	0.266159	0	0	
0	0.937457	0	0	0	0	0.0625435	0	0	0	0	
0.4	0	0	0	0	0	0	0	0.3	0.2	0.1	
0.333333	0	0	0	0	0	0.166667	0	0.25	0.25	0	
0.0714286	0	0	0	0	0	0	0	0.285714	0.642857	0	
0	0	0.071786	0.814064	0	0	0.11415	0	0	0	0	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.431741	0.568259	0	0	0	0	0	0	0	0	
0	0	0.00807901	0.991921	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.148532	0.851468	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.75	0.125	0.125	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.596778	0.236556	0.0652279	0.041216	0	0	0	0	0.0333333	0.0268894	


Vector Phi :

0.0100157	0.614066	0.195749	0.0953344	0.0267749	0.00723069	0.00676046	0.00901035	0.011035	0.0127703	0.0112532	
