
Parameters: 11 states AND 11 symbols

Matrix A :

0.807692	0	0	0	0	0	0	0	0	0.192308	0	
0	0.661494	0.017849	0.312081	0.00857642	0	0	0	0	0	0	
0	0.442786	0.418741	0.121608	0.000202816	0	0.0166622	0	0	0	0	
0	2.14477e-05	0.144117	0.470645	0.341845	0	0.0433715	0	0	0	0	
0	0	0.207735	1.64742e-05	0.526303	0.067883	0.179966	0	0	0	0.0180963	
0	0.0451402	0.0880657	0.332824	0.0845977	0.366528	0	0	0	0	0.0828442	
0	0	0	0	0.243456	0.000247906	0.496787	0.0029334	2.38204e-05	0.0386647	0.217888	
0	0	0.239283	0.0258146	0	0.560052	0	0.152184	0	0	0.0226666	
0	0	0	0	0	0.05864	6.63841e-07	0.941197	0.000161849	0	0	
0.0706278	0	0	0	0	0	0	0.0616565	0.278818	0.588898	0	
0	0	0	0	0	0	0	0.0772651	0.225362	0.494451	0.202922	


Matrix B :

0	0	0	0	0	0	0	0	0.428571	0.357143	0.214286	
0	0.997612	0.00238821	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	4.28187e-07	1	0	0	0	0	0	0	0	
0	0.0278161	0.0448608	0.927323	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.0359158	0	0.0242146	0.899579	0.0402901	0	0	0	0	0	
0	0	0	0.0301176	0.0105193	0.807009	0.152354	0	0	0	0	
0	0	0.0132383	0.0140009	0	0	0.589072	0.383689	0	0	0	
0	0	0	0	0.0386587	0.961341	0	0	0	0	0	


Vector Pi :

0.0333333	0.183522	0.198881	0.200671	0.132529	0	0	0.0676457	0.00761727	0.0833405	0.0924606	


Vector Phi :

0.0217931	0.187468	0.137936	0.177041	0.184782	0.0527041	0.0859104	0.0346397	0.0242451	0.059339	0.0341423	
