
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.781726	0	0	0	0	0	0.203046	0.0152284	0	0	
0	0	0.546607	0.106894	0	0	0.213219	0.0150349	0.118245	0	0	
0.000947264	0	0.235112	0.245789	0.517205	0	0	0	0	0.000947264	0	
0	0	0.0616516	0	0.538125	0	0	0	0	0	0.400224	
0	0	0	0	0.25	0.75	0	0	0	0	0	
0	0.0401462	0	0.0153919	0	0.0200731	0.209906	0.714482	6.77849e-07	0	0	
0	0.181223	0	0	0	0	3.87361e-06	0.689956	0.128817	0	0	
0	0	0.154979	0.00804675	0	0	0.0768338	0.152475	0.607665	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0.32456	0	0	0	0	0	0	0	0	0.32456	0.35088	


Matrix B :

0	0	0.143724	0	0.568829	0.287447	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	9.09589e-07	0.999999	0	0	0	0	0	0	
0	0.073247	0	0	0.121035	0.805718	0	0	0	0	0	
0	0	0	0	0	0	0.595859	0.404141	0	0	0	
0	0	0	0	0	0	0.25	0	0	0.25	0.5	
0	0	0	1	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.143724	0	0.568829	0.287447	0	0	0	0	0	
0	0	0	0	0	0.374556	0.438165	0	0.187278	0	0	


Vector Pi :

0	0.366667	0.0157377	0.0175956	0	0	0.125692	0.383333	0.0909749	0	0	


Vector Phi :

0.00282792	0.322476	0.0608301	0.011071	0.0140793	0.00310765	0.0387041	0.379833	0.155562	0.00282792	0.00868078	
