
Parameters: 11 states AND 11 symbols

Matrix A :

0.164407	0	0	0	0	0	0	0.358186	0.152857	0.32455	0	
0	0.693031	0.288069	0.0188999	0	0	0	0	0	0	0	
0	0.207513	0.552238	0.218538	0.0217109	0	0	0	0	0	0	
0	0.0231243	0.27621	0.526355	0.153804	0	0.0205072	0	0	0	0	
0	0	0.0316764	0.282039	0.47572	0.0948145	0.0530904	0	0	0	0.0626597	
0	0	0	0	0.00131317	0	0	0	0.600888	0	0.397799	
0	0	0	0	0	0.138408	0	0.769971	0.0916209	0	0	
0.810598	0	0	0	0	0	0	0	0.189402	0	0	
0.0705056	0	0	0	0	0.0910724	0	0	0.358012	0.278544	0.201867	
0	0	0.156509	0.843491	0	0	0	0	0	0	0	
0	0	0	0	0.441015	0	0	0	0	0.200643	0.358343	


Matrix B :

0	0	0	0	0	0	1.02001e-06	0.264439	0.316331	0.419229	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00130744	0.998693	0	0	0	0	0	0	0	0	
0	0.00851672	5.57469e-07	0.991483	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.74812	0.25188	0	0	0	0	
0	0	0	0	0	0.431335	0.568665	0	0	0	0	
0	0	0	0	0	0	0	0.529177	0.333065	0	0.137758	
0	0	0	0	0	0	0.962413	0	0	0.0375872	0	
0	0	0	0	0.399382	0.600618	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.2323	0.266938	0.300762	0.0666667	0	0	0	0.0833333	0	0.05	


Vector Phi :

0.0149055	0.22721	0.309041	0.24288	0.105471	0.0134327	0.0105803	0.0134854	0.0216102	0.0159584	0.0254258	
