
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.43813	0	0	0.56187	
0	0.825622	0.0752908	0.00536957	0.0918057	0	0	0	0.00191193	0	0	
0	0.367364	0.527911	0.0016046	0.103121	0	0	0	0	0	0	
0	0.0580613	0.382085	0.399861	0	0.0919615	0	0	0.0596868	0.0083448	0	
0.0262578	0	0.028563	0.619347	0.00200918	0.0160565	0	0	0.244972	0.0627942	0	
0	0	0.115213	0.391723	0	0.458992	0	0	2.06684e-07	0.0340718	0	
0	0	0.0363222	0.217933	0	0.641968	0	0	0.00937286	0.0944045	0	
0	0	0	0	0	0	0.993632	0.00636759	0	0	0	
0.0763243	0	0	0	0	0.262168	0	0	0.0111221	0.650386	0	
0.135151	0	0	0	0	0.175667	0.285598	0.258288	0	0.00663998	0.138657	
0	0	0	0	0	0	0.257143	0	0	0	0.742857	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.421994	0.578006	0	0	0	0	0	0	0	0	
0	0	0.0652377	0.934762	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.576377	0.423623	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.697369	0.302631	0	0	0	
0	0	0	0	0	0	0.313018	0.686982	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.527778	0.25	0.222222	


Vector Pi :

0.0166667	0.447293	0.106656	0.0779789	0.134739	0.116667	0.0449366	0	0	0.0383968	0.0166667	


Vector Phi :

0.00671275	0.442335	0.19086	0.120879	0.0604118	0.0696984	0.0236058	0.00939356	0.0233407	0.0247502	0.0280135	
