
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.496623	0	0.503377	
0	0.878232	0.121768	0	0	0	0	0	0	0	0	
0.0275837	0.164788	0.666556	0.00628118	0	0.134792	0	0	0	0	0	
0	0	0.903317	0.00044871	0.00137114	0.0948636	0	0	0	0	0	
0	0	0.000134714	0.680413	0.128147	1.45186e-05	0.191291	0	0	0	0	
0.0443106	0	1.13337e-05	0.12892	0.380096	0	0	0.4007	0	0	0.045962	
0	0	0	0.881883	0.107888	0	0.0102289	0	0	0	0	
0	0	0	0	0	0	0.434951	0.325797	0.239252	0	0	
0	0	0	0.0661003	0	0	0.460774	0	0.473125	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0	0	0	0	0	0.192861	0	0.172439	0.0885052	0.546194	


Matrix B :

0	0	0	0	0.0883742	0.811668	0.0999578	0	0	0	0	
0	0.535206	0.464794	0	0	0	0	0	0	0	0	
0	0.0261555	0.388988	0.584856	0	0	0	0	0	0	0	
0	0	0	0.221081	0.778919	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.999999	8.84859e-07	0	0	0	0	
0	0	0	0	0	0.822857	0.177143	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	4.61386e-06	0.666664	0.333332	
0	0	0	0	0	0	0.0657067	0.649944	0.284349	0	0	


Vector Pi :

0	0.471675	0.213891	0.0864513	0.0613161	0	0.0168389	0.0945169	0.0210689	0	0.034242	


Vector Phi :

0.0107639	0.424173	0.313438	0.0585171	0.0253047	0.0478003	0.0353422	0.0284093	0.0298692	0.00553511	0.0208466	
