
Parameters: 11 states AND 11 symbols

Matrix A :

0.144036	0	0	0	0	0	0.144036	0.144036	0.144036	0.423857	0	
0	0.812022	0.187978	0	0	0	0	0	0	0	0	
0	0.210463	0.658197	0.128828	0.0025122	0	0	0	0	0	0	
0	0.00460695	0.225674	0.636922	0.132797	0	0	0	0	0	0	
0	0	0	0.078241	0.494655	0.155155	0	0	0	0	0.271949	
0	0	0	0	0	0.6	0	0	0	0	0.4	
0.144036	0	0	0	0	0	0.144036	0.144036	0.144036	0.423857	0	
0.144036	0	0	0	0	0	0.144036	0.144036	0.144036	0.423857	0	
0.144036	0	0	0	0	0	0.144036	0.144036	0.144036	0.423857	0	
0	0	0	0.320358	0	0	0	0	0	0	0.679642	
0.0235478	0	0.0823121	0.660756	0	0	0.0235478	0.0235478	0.0235478	0	0.16274	


Matrix B :

0	0	0.30574	0	0	0	0	0.138852	0.138852	0.138852	0.277704	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.0232218	0	0.976778	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.30574	0	0	0	0	0.138852	0.138852	0.138852	0.277704	
0	0	0.30574	0	0	0	0	0.138852	0.138852	0.138852	0.277704	
0	0	0.30574	0	0	0	0	0.138852	0.138852	0.138852	0.277704	
0	0.660179	0	0	0	0	0.339821	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.331548	0.316667	0.251785	0.0493081	0.0166667	0	0	0	0	0.0340253	


Vector Phi :

0.00151312	0.379458	0.33495	0.181303	0.0493089	0.0191264	0.00151312	0.00151312	0.00151312	0.0025654	0.027236	
