
Parameters: 11 states AND 11 symbols

Matrix A :

0.324823	0	0	0	0	0	0.350354	0	0.324823	0	0	
0	0.86161	0.135096	0	0	0	0	0	0	0.00329464	0	
0	0.00117749	0.52339	0.222296	0.00863464	0.0262396	0	1.55157e-07	0	0.218262	0	
0	0.440019	0.157743	0.396191	2.62445e-07	0	0	0.00604679	0	0	0	
0	0.00121586	0	0.418178	0.547439	0	0	0	0	0	0.0331674	
0	0	0	0.087902	0.501377	0	0.410721	0	0	0	0	
0.0250691	0	0	0.023241	0	0.335824	0.548271	0	0.0250691	0	0.0425253	
0.382979	0	0	0	0.234042	0	0	0	0.382979	0	0	
0.324823	0	0	0	0	0	0.350354	0	0.324823	0	0	
0	0	0.00930534	0	0.454388	0.171638	0.0189496	0	0	0.191024	0.154695	
0	0	0	0	0.228118	3.91864e-06	0.032051	0.0274189	0	0	0.712408	


Matrix B :

0	0	0	0	0	0	0	0.654973	0.0830973	0.130965	0.130965	
0	0.387178	0.612788	3.3914e-05	0	0	0	0	0	0	0	
0	0	0.0377768	0.962223	0	0	0	0	0	0	0	
0	0	0.0530257	0.914859	0.0321157	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.995804	0.00419583	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.668809	0	0.191145	0.140047	0	0	
0	0	0	0	0	0	0	0.654973	0.0830973	0.130965	0.130965	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0166091	0.983391	0	0	0	0	0	


Vector Pi :

1.90945e-05	0.435283	0	0.273319	0.191398	0	0.05	0.0499618	1.90945e-05	0	0	


Vector Phi :

0.00458882	0.435722	0.169548	0.136309	0.0997608	0.0239937	0.0339126	0.00197804	0.00458882	0.0475186	0.0420798	
