
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.25875	0	0.35083	0	0	0	0.25875	0	0.131671	
0	0.910046	0.0094503	0.0012646	0	0.0792386	0	0	0	0	0	
0	0.471267	0.488447	0.0313365	0	0.00894965	0	0	0	0	0	
0.000932682	0	0.313689	0.562458	0	7.98574e-07	0	0	0	0.000932682	0.121986	
0.156845	0	0	0	0.686309	0	0	0	0	0.156845	0	
0	0.00662467	0.262524	0.218999	0.0216267	0.490226	0	0	0	0	0	
0.5	0	0	0	0	0	0	0	0	0.5	0	
0	0	0.5	0	0	0	0.5	1.30889e-07	0	0	0	
0	0	0	0	0	0	0	0.25	0.75	0	0	
0	0	0.25875	0	0.35083	0	0	0	0.25875	0	0.131671	
0	0	0.0327996	0.295197	0.0888957	0	0	0	0	0	0.583108	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.378495	0.621503	1.89371e-06	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.117656	0	0.0994248	0.0605365	0.216149	0.428351	0.077882	0	0	
0	0	0.00127673	0.998723	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.5	0	0	0	0.5	0	
0	0	0	0	0	0	0	0	0.375	0.375	0.25	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.900118	0.0998823	0	0	0	0	


Vector Pi :

0	0.649962	0.162775	0.0666667	0.0393355	0.0372635	0	0	0	0	0.0439978	


Vector Phi :

0.00441112	0.631773	0.119181	0.0777999	0.0240225	0.100294	0.00114145	0.00228287	0.00913137	0.00441112	0.0255514	
