
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.422401	0	0	0.300489	0	0.277111	
0	0.883981	0.112667	0.00335205	0	0	0	0	0	0	0	
0	0.273749	0.569804	0.144446	0	0	0	0	0.0120005	0	0	
0	0	0.244924	0.535299	0.158816	0	0	0.060961	0	0	0	
0	0	0.0429735	0.372437	0.458383	0.126207	0	0	0	0	0	
0	0	0	0	0.37931	0.448276	0.137255	0	0	0	0.035159	
0	0	0	0.0774243	0	0	0.461994	0	0	0.460582	0	
0.143717	0	0	0	0	0	0	0.856283	0	0	0	
0	0	0	0	0	0.805533	0.194467	0	0	0	0	
0	0	0.142857	0.285714	0.571429	0	0	0	0	0	0	
0	0	0	0	0	0	0.103854	0	0	0.0550818	0.841064	


Matrix B :

0	0	0	0.00195258	0.714342	0.283705	0	0	0	0	0	
0	0.400184	0.599816	0	0	0	0	0	0	0	0	
0	0	7.06363e-06	0.999993	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0.0769531	0.847178	0.0758688	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.0520113	0.331796	0.331796	0.284397	


Vector Pi :

0.0031645	0.483305	0.216668	0.147693	0.0491417	0	0.0162307	0.0500271	3.29579e-07	0	0.0337693	


Vector Phi :

0.00747523	0.482564	0.204544	0.122594	0.0616575	0.026692	0.012167	0.0520117	0.00470092	0.00664781	0.0189458	
