
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.151214	0.808563	0	0	0	0	0.0402225	0	0	
0	0.692072	0.30308	0.00484771	0	0	0	0	0	0	0	
0	0.140971	0.651632	0.195905	0.00861838	0.00287349	0	0	0	0	0	
0	0.00454597	0.256867	0.534775	0.173048	0.0269189	0	0.00384552	0	0	0	
0	0	0	0.190594	0.585262	0.217919	0	0.00622516	0	0	0	
0.15215	0	0	0	0.200805	0.360379	0	0.241916	0	0.0447499	0	
0.373737	0	0	0	0	0.575936	0.0503275	0	0	0	0	
0	0	0	0	0	0.101955	0.192739	0.366905	0.170574	0.143472	0.0243547	
0.219625	0	0	0	0	0	0.154398	0	0.450286	0	0.175692	
0	0	0	0	0	0	0.277685	0	0	0.722315	0	
0	0	0	0	0	0	0	0	0.277778	0	0.722222	


Matrix B :

0	0	0	0	0.76824	0.156725	0.0750355	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0376979	0.962302	0	0	0	0	0	0	0	0	
0	0.000161552	0	0.999838	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	8.33853e-06	0.999992	0	0	0	0	0	
0	0	0	0.0432213	0	0	0.956779	0	0	0	0	
0	0	0	0	0	0	0.999844	0.000156312	0	0	0	
0	0	0	3.29601e-06	0	0	0	0.448761	0.551235	0	0	
0	0	0	0	0	0	0.0525702	0.818036	0.129394	0	0	
0	0	0	0	0	0	0	0	0	0.526316	0.473684	


Vector Pi :

0	0.151178	0.365477	0.183346	0.099999	0.116668	0	0.031851	0	0.0348156	0.0166667	


Vector Phi :

0.023171	0.136317	0.290675	0.219738	0.135821	0.0786824	0.018476	0.0327362	0.0195528	0.0295938	0.0152372	
