
Parameters: 11 states AND 11 symbols

Matrix A :

0.370035	0	0.0749493	0.0699961	0	0.415024	0	0.0699961	0	0	0	
0	0.789308	0.210692	0	0	0	0	0	0	0	0	
0	0.167764	0.686645	0.142908	0	0.00268271	0	0	0	0	0	
0	0	0	0.542222	0.216328	0.223759	0.0176908	0	0	0	0	
0	0	0.423611	0.000363717	0.544566	0.0314592	0	0	0	0	0	
0	0	0	0.000410313	0.26328	0.596966	0.130889	0.00845451	0	0	0	
0	0	0	0	0	0.358974	0.461538	0	0.179487	0	0	
0	0	0	0	0	0	0	0.714286	0	0.285714	0	
0	0	0	0	0	0	0	0	0.514166	0.485834	0	
0.586386	0	0	0	0	0	0	0	0.0586386	0.354975	0	
0	0	0.157815	0	0.258159	0.206275	0.264974	0	0.112777	0	1.44885e-07	


Matrix B :

0	0	0.187418	0	0	0.719589	0.0929932	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.0155412	0	0.984459	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.125	0	0	0.25	0.625	
0	0	0	0	0	0	0.406203	0.593797	0	0	0	
0	0	0	0	0	0	0.472253	0	0.527747	0	0	
0	0	0	0.242144	0.757856	0	0	0	0	0	0	


Vector Pi :

0	0.2	0.383333	0.110617	0.053598	0.0713337	0.0166667	0.0166667	0	0	0.147785	


Vector Phi :

0.0111784	0.266461	0.334643	0.106364	0.113035	0.108138	0.0297808	0.00593845	0.0124517	0.0120091	0	
