
Parameters: 11 states AND 11 symbols

Matrix A :

0.320519	0	0	0	2.70076e-06	0	0.358959	0	0.320519	0	0	
0	0.892494	0.10658	0.000925498	0	0	5.64894e-07	0	0	0	0	
0	0.241612	0.590711	0.160075	0.00760238	0	0	0	0	0	0	
0.00843724	0.00872445	0.254173	0.563883	0.156345	0	0	0	0.00843724	0	0	
0	0	0.0717781	0.310725	0.401284	0.216212	0	0	0	0	0	
0	0	0	0	0.382185	0.454066	0	0	0	0.0236527	0.140097	
0	0.173555	0	0	0.164107	0	0	0	0	0.662338	0	
0.18582	0	0	0	0.174449	0	0.163463	0.290447	0.18582	0	0	
0.320519	0	0	0	2.70076e-06	0	0.358959	0	0.320519	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0.17246	0	0.159054	0	0	0.668486	


Matrix B :

0	0.14582	0.52093	0.33325	0	0	0	0	0	0	0	
0	0.416168	0.583832	0	0	0	0	0	0	0	0	
0	0	0.0221816	0.977818	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.984541	0	0.0154587	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.41154	0.215682	0	0	0	0.372779	
0	0.14582	0.52093	0.33325	0	0	0	0	0	0	0	
0	0	0	0	0	0.263193	0.736807	0	0	0	0	
0	0	0	0	0	0	0	0.749116	0.225796	0.0250884	0	


Vector Pi :

0	0.462376	0.220957	0.116667	0.0672213	0.0205761	0.0166667	0	0	0.0294239	0.066112	


Vector Phi :

0.00588988	0.514177	0.220702	0.123425	0.057993	0.031101	0.0051727	0.00576751	0.00588988	0.00416267	0.0257192	
