
Parameters: 11 states AND 11 symbols

Matrix A :

0.000913286	0	0	0	0	0	0	0.53579	0	0.463297	0	
0	0.578984	0.376794	0.0442221	0	0	0	0	0	0	0	
0.00768778	0.150717	0.492536	0.306776	0.0422828	0	0	0	0	0	0	
0.0411744	0.0243056	0.246643	0.4571	0.224773	4.01633e-05	0.0059639	0	0	0	0	
0.184297	0	0	0.135712	0.366301	0.112633	0.201056	0	0	0	0	
0	0	0.29721	0.500395	0.0749406	0.0837934	0.0311821	0	0.0124784	0	0	
0.099011	0	0	0.0543972	0	0.435182	0.40377	0.00763972	0	0	0	
0	0	0	0.028985	0	0.159419	0.420235	0.276863	0.114499	0	0	
0	0	0	0	0	0	0	0.569029	0.430971	0	0	
0	0	0	0	0	0.0282597	0.197818	0.000221458	0.321538	0	0.452163	
0	0	0	0	0	0	0	0.0670102	0	0.273019	0.65997	


Matrix B :

0	0	0	0	0	0.611387	0.388613	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0508095	0.949191	0	0	0	0	0	0	0	0	
0	0.00286469	0	0.997135	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1.25773e-06	0.999999	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.766228	0.233772	0	0	
0	0	0	0	0	0	0	0	0.376506	0.300997	0.322497	


Vector Pi :

0.0657931	0.0803944	0.202896	0.250043	0.120989	0.0290115	0.0925912	0.0582823	0.0499862	0.0333424	0.0166714	


Vector Phi :

0.0396077	0.0923062	0.220433	0.232014	0.104905	0.0668108	0.0907997	0.0568247	0.0291786	0.0288095	0.0383102	
