
Parameters: 11 states AND 11 symbols

Matrix A :

0.27917	0	0	8.23683e-06	0.120093	0.27917	0.27917	0	0	0.042387	0	
0	0.861997	0.114605	0	0.00596875	0	0	0.0174295	0	0	0	
0	0.326978	0.489283	0.0412746	0.000117041	0	0	0.142348	0	0	0	
0	0.0622558	0.297211	0.640533	0	0	0	0	0	0	0	
0	0.188251	0	0	0	0	0	0	0.811749	0	0	
0.27917	0	0	8.23683e-06	0.120093	0.27917	0.27917	0	0	0.042387	0	
0.27917	0	0	8.23683e-06	0.120093	0.27917	0.27917	0	0	0.042387	0	
0.00778392	0	0.0508148	0.456486	0	0.00778392	0.00778392	0.0772068	0.369998	0.0221428	0	
0	0	0	0.031442	0	0	0	0	0	0.000162517	0.968395	
0.022136	0	0.0409777	0.892614	0	0.022136	0.022136	0	0	0	0	
0.0110815	0	0	0	0	0.0110815	0.0110815	0	0	0.498259	0.468496	


Matrix B :

0	0.0766275	0	0	0.156879	0.038825	0	0.135133	0.236816	0.237146	0.118573	
0	0.348406	0.651594	0	0	0	0	0	0	0	0	
0	0	0.0164182	0.983582	0	0	0	0	0	0	0	
0	0	0	0	0.55858	0.44142	0	0	0	0	0	
0	0	0.113555	0.781523	0	0.104921	0	0	0	0	0	
0	0.0766275	0	0	0.156879	0.038825	0	0.135133	0.236816	0.237146	0.118573	
0	0.0766275	0	0	0.156879	0.038825	0	0.135133	0.236816	0.237146	0.118573	
0	0	0.0331095	0	0.96689	0	0	0	0	0	0	
0	0	0	0	0	0.714553	0.285447	0	0	0	0	
0	0	0	0	0	0.155446	0.844554	0	0	0	0	
0	0	0	0	0	0	0.531395	0.445655	0.0229498	0	0	


Vector Pi :

0	0.496197	0.209298	0.15618	0.0615268	0	0	0	0	0.0574376	0.0193603	


Vector Phi :

0.00708167	0.533797	0.19817	0.12503	0.00576068	0.00708167	0.00708167	0.0406515	0.0197172	0.0197036	0.0359245	
