
Parameters: 11 states AND 11 symbols

Matrix A :

0.744423	0	0	0	2.84651e-06	0	0.132385	0.123189	0	0	0	
0	0.593885	0.362271	0.0350197	0	0	0.00882406	0	0	0	0	
0.0132121	0.162346	0.56723	0.243809	0.00719626	0	0.00620592	0	0	0	0	
0	0	0.287246	0.489528	0.188035	0	0.0351912	0	0	0	0	
0	0	0.0460826	0.254908	0.505401	0	0.193608	0	0	0	0	
0	0	0.0216471	0.178886	0.453118	0.346349	0	0	0	0	0	
0	0	0	0	0.0411128	0.350578	0.225893	0.382416	0	0	0	
0	0	0	0	0.0204183	0.292605	0	0.468111	0.218866	0	0	
0.279154	0	0	0	0	0.00995473	0	0.0891014	0.481881	0.139908	0	
0	0	0	0	0	0	0	0	0.4	0.5	0.1	
0	0	0	0	0	0	0	0	0.5	0	0.5	


Matrix B :

0	0.0958791	0.169815	0.125665	0.270637	0.177093	0.160911	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0941242	0.905876	0	0	0	0	0	0	0	0	
0	1.8268e-05	0	0.999982	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	8.16606e-06	0.999992	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.76354	0.23646	0	0	0	
0	0	0	0	0	0	0	0.549012	0.450988	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.0893111	0.294021	0.150001	0.149998	0.183312	2.31612e-05	0.1	0	0.0166667	0.0166667	


Vector Phi :

0.0511938	0.0999823	0.25011	0.222152	0.150118	0.0595683	0.0595441	0.0605363	0.035032	0.0098026	0.00196054	
