
Parameters: 11 states AND 11 symbols

Matrix A :

0.00243845	0	0	3.05676e-06	0	0	0	0	0	0	0.997558	
0	0.59009	0.387387	0.0225225	0	0	0	0	0	0	0	
0.00277778	0.213889	0.5	0.236111	0.0472222	0	0	0	0	0	0	
0.00369004	0.0479705	0.284133	0.398524	0.214022	0	0.0516605	0	0	0	0	
0	0.0106383	0.0851064	0.319149	0.398936	0.0697626	0.0898118	0.0265957	0	0	0	
0	0	0	0.185912	0.486706	0.327383	0	0	0	0	0	
0	0	0	0	0.100612	0.224881	0.0462124	0.114037	0.420014	0.0314148	0.0628295	
0	0	0	0.0595496	0.247931	0.463366	0	0.229153	0	0	0	
0.0566728	0	0	0.0403041	0	0.234814	0	0	0.365573	0.302636	0	
0	0	0.0833333	0	0	0.416667	0	0.333333	0	0	0.166667	
0	0	0	0	0	0	0	0.181818	0	0.454545	0.363636	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.928571	0	0.0714286	0	
0	0	0	0	0	0	0	0	0.916667	0	0.0833333	


Vector Pi :

0	0.166667	0.25	0.216667	0.183333	0.0884687	0.0281979	0.0166667	0	0.0333333	0.0166667	


Vector Phi :

0.00267566	0.187454	0.301113	0.224976	0.154359	0.0487536	0.0267204	0.0161066	0.0176899	0.0105553	0.00959698	
