
Parameters: 11 states AND 11 symbols

Matrix A :

0.0545408	0	0.645003	0	2.59387e-07	0	0.0545408	0	0.0545408	0.0545408	0.136833	
0	0.845461	0	0.154539	0	0	0	0	0	0	0	
0	0.063874	0.431082	5.39848e-06	0.216997	0.263986	0	0.0240551	0	0	0	
0	0	0.437032	0.0896174	0.0686971	0.404653	0	0	0	0	0	
0.0102621	0	0.00344557	0	0.385844	0	0.0102621	0.204286	0.0102621	0.0102621	0.365376	
0	0.443196	0.040731	0.0729274	0	0.432337	0	0.0108087	0	0	0	
0.0545408	0	0.645003	0	2.59387e-07	0	0.0545408	0	0.0545408	0.0545408	0.136833	
0.0759243	0	0	0	0.0581513	0.0242527	0.0759243	0.478398	0.0759243	0.0759243	0.135501	
0.0545408	0	0.645003	0	2.59387e-07	0	0.0545408	0	0.0545408	0.0545408	0.136833	
0.0545408	0	0.645003	0	2.59387e-07	0	0.0545408	0	0.0545408	0.0545408	0.136833	
0	7.11011e-05	0.547761	0	0	0.451312	0	0.000855406	0	0	0	


Matrix B :

0	0	0	0	0	0	0.667514	0.0893676	0	0.0901902	0.152928	
0	0.482271	0.517729	0	0	0	0	0	0	0	0	
0	0	0	0.0046323	0.889657	0.10571	0	0	0	0	0	
0	0	0.366343	0.633657	0	0	0	0	0	0	0	
0	0	0	0	0	0.520114	0.479886	0	0	0	0	
0	0	0.143093	0.856906	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.667514	0.0893676	0	0.0901902	0.152928	
0	0	0	0	0	0	0	0.657564	0.179866	0.16257	0	
0	0	0	0	0	0	0.667514	0.0893676	0	0.0901902	0.152928	
0	0	0	0	0	0	0.667514	0.0893676	0	0.0901902	0.152928	
0	0	0	0	1.30169e-07	1	0	0	0	0	0	


Vector Pi :

0	0.479931	0.0844673	0.15692	0.0327703	0.179244	0	0.0666667	0	0	0	


Vector Phi :

0.00392484	0.488391	0.129212	0.0950557	0.0593536	0.151671	0.00392484	0.032394	0.00392484	0.00392484	0.028224	
