
Parameters: 11 states AND 11 symbols

Matrix A :

0.12555	0	0	0	0	0	0	0.12555	0.12555	0.12555	0.497798	
0	0.857795	0.142205	0	0	0	0	0	0	0	0	
0	0.264177	0.506213	0.0224586	0.207152	0	0	0	0	0	0	
3.87259e-07	0	0.0298207	0.640483	0.329695	0	0	3.87259e-07	3.87259e-07	3.87259e-07	0	
0	9.75723e-07	0.420601	0.163679	0.409171	0	0.00654758	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0.113152	0	0	0	0	0.547391	0	0.113152	0.113152	0.113152	0	
0.12555	0	0	0	0	0	0	0.12555	0.12555	0.12555	0.497798	
0.12555	0	0	0	0	0	0	0.12555	0.12555	0.12555	0.497798	
0.12555	0	0	0	0	0	0	0.12555	0.12555	0.12555	0.497798	
0.08233	0	0	0.134136	0	0.536544	0	0.08233	0.08233	0.08233	0	


Matrix B :

0	0	0	0	0.203258	0	0.27101	0.271009	0.119217	0	0.135505	
0	0.5537	0.4463	0	0	0	0	0	0	0	0	
0	0	0.310864	0.689136	0	0	0	0	0	0	0	
0	0	0	0	0	0.610613	0.262836	0.126551	0	0	0	
0	0	0	0	0.999068	0.000931857	0	0	0	0	0	
0	0.0999033	0	0.0995334	0.203363	0	0.199067	0	0	0.0995334	0.2986	
0	0	0.180226	0	0	0.45999	0	0	0	0.269838	0.089946	
0	0	0	0	0.203258	0	0.27101	0.271009	0.119217	0	0.135505	
0	0	0	0	0.203258	0	0.27101	0.271009	0.119217	0	0.135505	
0	0	0	0	0.203258	0	0.27101	0.271009	0.119217	0	0.135505	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.585267	0.1814	0.0665178	0.133482	0	0	0	0	0	0.0333333	


Vector Phi :

0.00963854	0.438729	0.240364	0.0811724	0.129273	0.0255658	0.0268318	0.00963854	0.00963854	0.00963854	0.01951	
