
Parameters: 11 states AND 11 symbols

Matrix A :

1.82101e-05	0	0	0.166515	0	0.833448	0	1.82101e-05	0	0	0	
0	0.870858	0.129142	0	0	0	0	0	0	0	0	
0	0.19543	0.64458	0.159991	0	0	0	0	0	0	0	
0.00278078	0	0.219223	0.697671	0.0532736	0	0.0242713	0.00278078	0	0	0	
0.160869	0	0	0	0.678261	6.68681e-07	0	0.160869	0	0	0	
0	0.0436385	0.0623944	0.836929	0	0	0.0570381	0	0	0	0	
0	0	0	0	1.2355e-07	0	0	0	0	1	0	
1.82101e-05	0	0	0.166515	0	0.833448	0	1.82101e-05	0	0	0	
0.179664	0	0	0	0.00717753	0.185111	0	0.179664	0.448383	0	0	
0	0	0	0	0	0	0	0	0.507902	0	0.492098	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0	0.845469	0.154531	0	0	
0	0.176096	0.513458	0.310446	0	0	0	0	0	0	0	
0	0	0	0.338127	0.661873	0	0	0	0	0	0	
0	0	0	0	0	0.659774	0.340226	0	0	0	0	
0	0	0	0	0	0	0	0.425515	0.574485	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.845469	0.154531	0	0	
0	0	0	0	0	0	0	0	0.632311	0.367689	0	
0	0	0	0	0	0	0	0	0.431667	0.162022	0.406311	
0	0	0	0	0	0	0	0	0	0.426811	0.573189	


Vector Pi :

0.00833343	0.44349	0.323176	0.133333	0.0388632	0	0.04447	0.00833343	0	0	0	


Vector Phi :

0.00766239	0.428174	0.27967	0.197017	0.0328495	0.0146577	0.00561792	0.00766239	0.0101845	0.0110611	0.00544313	
