
Parameters: 11 states AND 11 symbols

Matrix A :

0.606725	0	0	0	0	0	0	0.0368661	0	0	0.356409	
0	0.876356	0.119306	0.00433839	0	0	0	0	0	0	0	
0	0.207273	0.607273	0.167273	0	0	0	0	0.0181818	0	0	
0	0	0.226255	0.623811	0.119736	0	0	0	0.0301976	0	0	
0	0	0	0.379322	0.474376	0	0	0	0.146301	0	0	
0	0.117064	0.728137	0	0	0.154799	0	0	0	0	0	
0	0	0	0	0	0	0.75	0.25	0	0	0	
0.166667	0	0	0	0	0	0.166667	0.333333	0	0	0.333333	
0	0	0	0	0	0	0	0	0.340526	0.179533	0.479942	
0.782101	0	0	0	0	0	0.100286	0.117585	0	2.70596e-05	0	
0	0	0	0	0.228421	0.093727	0	0	0	0.0423911	0.635461	


Matrix B :

0	0	0	0	0	0	0	1.77895e-06	0.999998	0	0	
0	0.315353	0.684647	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.499632	0.500368	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0.396303	0.603697	0	0	0	0	
0	0	0	0	0	0	0	0.645434	0.354566	0	0	
0	0	0	0	0	0	0.62913	0.37087	0	0	0	


Vector Pi :

0.0166667	0.333333	0.3	0.216667	0	0	0	0	0.05569	0	0.0776433	


Vector Phi :

0.0172726	0.39694	0.233087	0.174157	0.0653914	0.00656276	0.00617448	0.0046286	0.0289079	0.00769888	0.0591803	
