
Parameters: 11 states AND 11 symbols

Matrix A :

0.0695086	0	0.118044	0	0	0	0.258299	0	0.554149	0	0	
0	0.846572	0.153428	0	0	0	0	0	0	0	0	
0	0.229013	0.54794	0.0141617	0	0	0	0	0	0.208885	0	
0	0	0	0.133423	0.245337	0	0	0.248717	0.372523	0	0	
0	0	0	0	0.000176004	0.307756	0	0	0	0	0.692068	
0.0833333	0	0	0	0	0.75	0	0	0	0	0.166667	
0	0.000701873	0.596188	0	0	0	0.308878	0	0	0.0942317	0	
0.364008	0	0	0	0.0227227	0	0	0.607459	0.00581032	0	0	
0	0	0	0	0	0	0.369949	0.0648406	0.565211	0	0	
0	0	0.0185582	0.421353	0.0191536	0	0.256852	0	0.0303748	0.253708	0	
0.419131	0	0	0	0	0.0590507	0	0	0	0	0.521818	


Matrix B :

0	0	0	0	0	0	0.286201	0.713799	0	0	0	
0	0.154831	0.402561	0.442608	0	0	0	0	0	0	0	
0	0	0	0.112308	0.887692	0	0	0	0	0	0	
0	0	0	0	0	0	0.971536	0.0284644	0	0	0	
0	0	0	0	0	0	0	0.774075	0.225925	0	0	
0	0	0	0	0	0	0	0	0	0.68	0.32	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.465689	0.150978	0	0	0.0166667	0.109157	0.0833333	0.0833333	0.0908433	0	


Vector Phi :

0.0287321	0.356569	0.238636	0.0413556	0.0125117	0.0214449	0.0810967	0.0390802	0.0779567	0.0770335	0.0255825	
